,Fighter_1,Fighter_2,F1_W,F1_W_media,Judge-1-Name,Judge-2-Name,Judge-3-Name,Judge-1-Score,Judge-2-Score,Judge-3-Score,Judge-1-Agreement,Judge-2-Agreement,Judge-3-Agreement,Cluster,media_Agreement,Judge-1-Agreement_media,Judge-2-Agreement_media,Judge-3-Agreement_media
0,Hermes Franca,Yves Edwards,0,1,Cecil Peoples,Dalby Shirley,Tony Weeks,29-28,29-28,28-29,1,1,0,1,0,0,0,1
1,Karo Parisyan,Nick Diaz,1,1,Cecil Peoples,Marcos Rosales,Dalby Shirley,29-28,30-27,28-29,1,1,0,4,1,1,1,0
2,Tito Ortiz,Vitor Belfort,1,1,Nelson Hamilton,Jeff Mullen,Cecil Peoples,29-28,28-29,29-28,1,0,1,4,1,1,0,1
3,Chris Leben,Patrick Cote,1,1,Jon Schorle,Dalby Shirley,Roy Silbert,29-28,30-27,27-29,1,1,0,4,1,1,1,0
4,Brad Imes,Rashad Evans,0,0,Abe Belardo,Nelson Hamilton,Tony Weeks,29-28,29-28,28-29,1,1,0,1,1,1,1,0
5,Bj Penn,Georges St-Pierre,0,0,Nelson Hamilton,Cecil Peoples,Marcos Rosales,29-28,28-29,29-28,1,0,1,2,1,1,0,1
6,Sam Stout,Spencer Fisher,1,0,Chris Lee,Mike Ross,Tim Vannatta,30-27,30-27,30-27,1,1,1,5,0,0,0,0
7,Rashad Evans,Sam Hoger,1,1,Raul Porrata,Marcos Rosales,Glenn Trowbridge,28-29,30-27,29-28,0,1,1,4,1,0,1,1
8,Jeff Monson,Marcio Cruz,1,0,Abe Belardo,Hector Hernandez,Alejandro Rochin,30-27,29-28,28-29,1,1,0,4,0,0,0,1
9,Forrest Griffin,Tito Ortiz,0,0,Abe Belardo,Hector Hernandez,Cecil Peoples,30-27,28-29,29-27,1,0,1,2,1,1,0,1
10,Forrest Griffin,Tito Ortiz,0,1,Lester Griffin,Marcos Rosales,Glenn Trowbridge,30-27,29-28,28-29,1,1,0,2,0,0,0,1
11,Danny Abbadi,Jorge Gurgel,0,1,Nelson Hamilton,Cecil Peoples,Alejandro Rochin,29-28,29-28,29-28,1,1,1,3,0,0,0,0
12,Carmelo Marrero,Cheick Kongo,1,1,Lester Griffin,Nelson Hamilton,Tony Weeks,29-28,29-28,28-29,1,1,0,4,1,1,1,0
13,Chris Lytle,Matt Serra,0,1,Lester Griffin,Marcos Rosales,Glenn Trowbridge,30-27,30-27,27-30,1,1,0,2,0,0,0,1
14,David Heath,Victor Valimaki,1,1,Nelson Hamilton,Cecil Peoples,Alejandro Rochin,29-28,28-29,29-28,1,0,1,3,1,1,0,1
15,Clay Guida,Tyson Griffin,0,0,Douglas Crosby,Jeff Mullen,Andy Roberts,29-28,28-29,29-28,1,0,1,1,1,1,0,1
16,Clay Guida,Marcus Aurelio,1,1,Adalaide Byrd,Jeff Collins,Patricia Morse Jarman,28-29,30-27,30-27,0,1,1,3,1,0,1,1
17,Matt Hamill,Michael Bisping,0,0,Jeff Mullen,Cecil Peoples,Chris Watts,29-28,29-28,27-30,1,1,0,1,1,1,1,0
18,Diego Sanchez,Jon Fitch,0,0,Richard Bertrand,Cecil Peoples,Marcos Rosales,29-28,30-27,28-29,1,1,0,4,1,1,1,0
19,Chuck Liddell,Keith Jardine,0,0,Richard Bertrand,Cecil Peoples,Marcos Rosales,29-28,29-28,28-29,1,1,0,3,1,1,1,0
20,Jason Black,Matt Grice,0,0,Nelson Hamilton,John Kloock,Jeff Mullen,29-28,28-29,29-28,1,0,1,2,1,1,0,1
21,Michael Bisping,Rashad Evans,0,0,Romulo Bittencourt,Eric Colón,Douglas Crosby,28-29,29-28,29-28,0,1,1,2,1,0,1,1
22,Keita Nakamura,Rob Emerson,0,0,Adalaide Byrd,Jeff Collins,Al Lefkowitz,30-27,28-29,30-27,1,0,1,3,1,1,0,1
23,Cheick Kongo,Heath Herring,0,0,Todd Agosta,Nelson Hamilton,Cecil Peoples,29-28,29-28,28-29,1,1,0,1,1,1,1,0
24,Rich Clementi,Sam Stout,1,1,Douglas Crosby,Sylvain LeBlanc,Pasquale Procopio,29-27,28-29,29-28,1,0,1,4,1,1,0,1
25,Jess Liaudin,Paul Taylor,0,1,Barry Foley,Jeff Mullen,Andy Roberts,28-29,29-28,29-28,0,1,1,1,0,1,0,0
26,Nate Marquardt,Thales Leites,0,0,Nelson Hamilton,Cecil Peoples,Chris Watts,28-27,28-27,27-28,1,1,0,1,1,1,1,0
27,Evan Tanner,Kendall Grove,0,0,Al Lefkowitz,Marcos Rosales,Glenn Trowbridge,28-29,30-26,30-26,0,1,1,1,1,0,1,1
28,Patrick Cote,Ricardo Almeida,1,1,Patricia Morse Jarman,Glenn Trowbridge,Tony Weeks,29-28,28-29,29-28,1,0,1,5,1,1,0,1
29,Dong Hyun Kim,Matt Brown,1,1,Douglas Crosby,Tony Mullinax,Cecil Peoples,29-28,29-28,28-29,1,1,0,4,1,1,1,0
30,Roan Carneiro,Ryo Chonan,0,1,Douglas Crosby,Chris Lee,Tony Mullinax,29-28,28-29,29-28,1,0,1,4,0,0,1,0
31,Josh Neer,Nate Diaz,0,0,Douglas Crosby,Jeff Mullen,Cecil Peoples,28-29,29-28,29-28,0,1,1,4,1,0,1,1
32,Alan Belcher,Ed Herman,1,0,Douglas Crosby,Cecil Peoples,Jeff Sinnett,29-28,29-28,29-28,1,1,1,5,0,0,0,0
33,Akihiro Gono,Dan Hardy,0,0,Chris Lee,Andy Roberts,Tim Vannatta,29-28,29-28,28-29,1,1,0,3,1,1,1,0
34,Brandon Vera,Keith Jardine,0,0,Chris Lee,Tim Vannatta,Chris Watts,28-29,29-28,29-28,0,1,1,3,1,0,1,1
35,George Roop,Shane Nelson,0,0,Adalaide Byrd,Al Lefkowitz,Marcos Rosales,29-28,28-29,29-28,1,0,1,2,1,1,0,1
36,Chris Lytle,Marcus Davis,0,0,Chris Lee,Andy Roberts,Tim Vannatta,29-28,29-28,28-29,1,1,0,3,1,1,1,0
37,Dan Henderson,Rich Franklin,1,1,Chris Lee,Tim Vannatta,Chris Watts,29-28,29-28,27-30,1,1,0,4,1,1,1,0
38,Clay Guida,Nate Diaz,1,1,Nelson Hamilton,Patricia Morse Jarman,Roy Silbert,29-28,28-29,29-28,1,0,1,4,1,1,0,1
39,Chris Wilson,John Howard,0,0,Patricia Morse Jarman,Cecil Peoples,Roy Silbert,29-28,28-29,29-28,1,0,1,2,1,1,0,1
40,Dan Cramer,Matt Arroyo,1,1,Douglas Crosby,Patricia Morse Jarman,Roy Silbert,29-28,29-28,28-29,1,1,0,4,1,1,1,0
41,Christian Wellisch,Jake O'Brien,0,0,Nelson Hamilton,Cecil Peoples,Marcos Rosales,29-28,29-28,28-29,1,1,0,2,1,1,1,0
42,Carlos Condit,Martin Kampmann,0,0,Douglas Crosby,Nelson Hamilton,Cecil Peoples,29-28,29-28,28-29,1,1,0,2,1,1,1,0
43,Ryo Chonan,Tj Grant,0,0,Nelson Hamilton,Claude Paquette,Cecil Peoples,30-27,29-28,28-29,1,1,0,4,1,1,1,0
44,Dave Kaplan,George Roop,0,1,Sal D'Amato,Lester Griffin,Tony Weeks,30-27,30-27,28-29,1,1,0,1,0,0,0,1
45,Dan Hardy,Marcus Davis,1,1,Douglas Crosby,Andy Roberts,Tony Weeks,29-28,28-29,29-28,1,0,1,5,1,1,0,1
46,Gleison Tibau,Melvin Guillard,0,1,Dave Hagen,Nelson Hamilton,Glenn Trowbridge,29-28,28-29,29-28,1,0,1,1,0,0,1,0
47,Brad Blackburn,Edgar Garcia,1,0,Adalaide Byrd,Patricia Morse Jarman,Tony Weeks,28-29,29-28,29-28,0,1,1,3,0,1,0,0
48,Clay Guida,Diego Sanchez,0,0,Nelson Hamilton,Patricia Morse Jarman,Glenn Trowbridge,29-28,28-29,29-27,1,0,1,1,1,1,0,1
49,Alan Belcher,Yoshihiro Akiyama,0,0,Adalaide Byrd,Douglas Crosby,Patricia Morse Jarman,30-27,28-29,29-28,1,0,1,3,1,1,0,1
50,Alessio Sakara,Thales Leites,1,0,Jeff Blatnick,Nelson Hamilton,Cardo Urso,29-28,29-28,27-30,1,1,0,5,0,0,0,1
51,John Howard,Tamdan Mccrory,1,0,Douglas Crosby,Brad Duruttya,Cardo Urso,29-28,28-29,29-28,1,0,1,4,0,0,1,0
52,Mark Munoz,Nick Catone,1,0,Ken Barringer,Marcos Rosales,Glenn Trowbridge,28-29,30-27,29-28,0,1,1,4,0,1,0,0
53,Evan Dunham,Marcus Aurelio,1,1,Lester Griffin,Nelson Hamilton,Jana Richmond,30-27,29-28,28-29,1,1,0,5,1,1,1,0
54,Gray Maynard,Roger Huerta,1,1,Chris Lee,Cecil Peoples,Glenn Trowbridge,28-29,30-27,30-27,0,1,1,4,1,0,1,1
55,Carlos Condit,Jake Ellenberger,1,0,Sal D'Amato,Chris Lee,Cecil Peoples,29-28,29-28,28-29,1,1,0,5,0,0,0,1
56,Eliot Marshall,Jason Brilz,1,0,Kent Basinger,Chris Lee,Cecil Peoples,30-27,27-30,30-27,1,0,1,5,0,0,1,0
57,Kyle Kingsbury,Razak Al-Hassan,1,1,Nelson Hamilton,Cecil Peoples,Susan Thomas-Gitlin,29-28,29-28,28-29,1,1,0,4,1,1,1,0
58,Forrest Griffin,Tito Ortiz,1,0,Abe Belardo,Hector Hernandez,Cecil Peoples,30-27,28-29,29-27,1,0,1,5,0,0,1,0
59,Forrest Griffin,Tito Ortiz,1,1,Lester Griffin,Marcos Rosales,Glenn Trowbridge,30-27,29-28,28-29,1,1,0,5,1,1,1,0
60,Jon Madsen,Justin Wren,1,0,Adalaide Byrd,Sal D'Amato,Glenn Trowbridge,30-27,28-29,29-28,1,0,1,4,0,0,1,0
61,Aaron Simpson,Tom Lawlor,1,1,Jeff Blatnick,Eric Colon,Sal D'Amato,28-29,29-28,29-28,0,1,1,4,1,0,1,1
62,Jesse Lennox,Rick Story,0,0,Jeff Blatnick,Eric Colon,Cardo Urso,30-27,28-29,30-27,1,0,1,3,1,1,0,1
63,Jesse Forbes,Nick Catone,0,0,Douglas Crosby,Sal D'Amato,Clark Walters,29-28,29-28,28-29,1,1,0,2,1,1,1,0
64,Gray Maynard,Nate Diaz,1,0,Douglas Crosby,Sal D'Amato,Cardo Urso,30-27,28-29,29-28,1,0,1,3,0,0,1,0
65,Nick Osipczak,Rick Story,0,1,Sal D'Amato,Howard Hughes,Andy Roberts,29-28,29-28,28-29,1,1,0,2,0,0,0,1
66,Jeremy Stephens,Sam Stout,1,1,Pasquale Procopio,David Therien,Tony Weeks,30-27,29-28,28-29,1,1,0,3,1,1,1,0
67,Jason Brilz,Rogerio Nogueira,0,1,Patricia Morse Jarman,Marcos Rosales,Tony Weeks,28-29,29-28,29-28,0,1,1,1,0,1,0,0
68,Evan Dunham,Tyson Griffin,1,1,Chris Franco,Lance Gibson,Tony Weeks,30-27,29-28,28-29,1,1,0,4,1,1,1,0
69,Goran Reljic,Kendall Grove,0,0,Patricia Morse Jarman,Cecil Peoples,Roy Silbert,28-29,29-28,30-27,0,1,1,1,1,0,1,1
70,Daniel Roberts,Forrest Petz,1,1,Patricia Morse Jarman,Roy Silbert,Tony Weeks,28-29,29-28,29-28,0,1,1,4,1,0,1,1
71,Mark Munoz,Yushin Okami,0,0,Luis Cobian,Lester Griffin,Cecil Peoples,29-28,29-28,28-29,1,1,0,1,1,1,1,0
72,Jeremy Stephens,Melvin Guillard,0,1,Kelvin Caldwell,Sal D'Amato,Otto Torriero,28-29,29-28,30-27,0,1,1,3,0,1,0,0
73,Steve Lopez,Waylon Lowe,0,0,Cecil Peoples,Dave Stone,Otto Torriero,29-28,28-29,29-28,1,0,1,2,1,1,0,1
74,Evan Dunham,Sean Sherk,0,1,Kelvin Caldwell,Cecil Peoples,Glenn Trowbridge,28-29,29-28,29-28,0,1,1,2,0,1,0,0
75,Jake Shields,Martin Kampmann,1,1,Nelson Hamilton,Unknown Judge,Unknown Judge,30-27,29-28,28-29,1,1,0,4,1,1,1,0
76,Chris Camozzi,Dongi Yang,1,1,Nelson Hamilton,Larry Landless,Cecil Peoples,29-28,28-29,29-28,1,0,1,5,1,1,0,1
77,Paul Taylor,Sam Stout,0,1,Mike Beltran,Larry Landless,Cecil Peoples,29-28,28-29,30-27,1,0,1,0,0,0,1,0
78,Duane Ludwig,Nick Osipczak,1,0,Richard Bertrand,Howard Hughes,Chris Watts,29-28,29-28,28-29,1,1,0,3,0,0,0,1
79,Lyoto Machida,Quinton Jackson,0,1,Jeff Blatnick,Sal D'Amato,Nelson Hamilton,29-28,29-28,28-29,1,1,0,4,0,0,0,1
80,Nik Lentz,Tyson Griffin,1,0,Jeff Blatnick,Sal D'Amato,Nelson Hamilton,29-28,29-28,27-30,1,1,0,5,0,0,0,1
81,Leonard Garcia,Nam Phan,1,0,Adalaide Byrd,Junichiro Kamijo,Tony Weeks,29-28,27-30,29-28,1,0,1,0,0,0,1,0
82,Dan Miller,Joe Doerksen,1,1,Sal D'Amato,Richard DeCarufel,Tony Weeks,29-28,28-29,29-28,1,0,1,4,1,1,0,1
83,Diego Nunes,Mike Brown,1,1,Lester Griffin,Patricia Morse Jarman,Glenn Trowbridge,28-29,29-28,29-28,0,1,1,5,1,0,1,1
84,Antonio Mckee,Jacob Volkmann,0,0,Junichiro Kamijo,Glenn Trowbridge,Tony Weeks,29-28,29-28,28-29,1,1,0,4,1,1,1,0
85,Carlos Eduardo Rocha,Jake Ellenberger,0,0,Abe Belardo,Adalaide Byrd,Junichiro Kamijo,29-28,27-30,29-28,1,0,1,4,1,1,0,1
86,Reuben Duran,Takeya Mizugaki,0,0,Jeff Blatnick,William Mattingly,Andrew Tomazik,29-28,30-27,27-30,1,1,0,2,1,1,1,0
87,Gleison Tibau,Kurt Pellegrino,1,0,Douglas Crosby,Tony Tamburrino,Cardo Urso,29-28,28-29,29-28,1,0,1,4,0,0,1,0
88,John Hathaway,Kris Mccray,1,1,Randy Corley,Sal D'Amato,Lester Griffin,29-28,29-28,28-29,1,1,0,5,1,1,1,0
89,Chris Cariaso,Michael Mcdonald,0,0,Adalaide Byrd,Glenn Trowbridge,Tony Weeks,29-28,29-28,27-30,1,1,0,4,1,1,1,0
90,Clay Harvison,Justin Edwards,1,0,Douglas Crosby,Sal D'Amato,Glenn Trowbridge,28-29,29-28,29-28,0,1,1,5,0,1,0,0
91,Consta Philippou,Jorge Rivera,1,1,Brad Duruttya,Ray Martin,Cardo Urso,29-28,28-29,29-28,1,0,1,4,1,1,0,1
92,Johny Hendricks,Mike Pierce,1,0,Wilfredo Cintron,Douglas Crosby,Kings Kao,29-28,28-29,29-28,1,0,1,3,0,0,1,0
93,Edson Barboza,Ross Pearson,1,0,Chris Lee,Andy Roberts,Paul Sutherland,29-28,29-28,28-29,1,1,0,3,0,0,0,1
94,Ian Loveland,Yves Jabouin,0,0,Douglas Crosby,Chris Lee,Andy Roberts,29-28,29-28,27-30,1,1,0,4,1,1,1,0
95,Anthony Pettis,Jeremy Stephens,1,1,Douglas Crosby,Danny Dealejandro,Charles Phillips,29-28,29-28,28-29,1,1,0,4,1,1,1,0
96,George Roop,Hatsu Hioki,0,1,Dave Hagen,Patricia Morse Jarman,Cecil Peoples,28-29,29-28,29-28,0,1,1,2,0,1,0,0
97,Chris Cariaso,Vaughan Lee,1,1,Mark Collett,Chris Watts,Rick Winter,29-28,29-28,28-29,1,1,0,5,1,1,1,0
98,Mike Pierce,Paul Bradley,1,1,Luis Cobian,Lester Griffin,Nelson Hamilton,29-28,28-29,30-27,1,0,1,3,1,1,0,1
99,Martin Kampmann,Rick Story,1,1,Steve English,Steve Morrow,Susan Thomas-Gitlin,30-27,29-28,28-29,1,1,0,4,1,1,1,0
100,Gleison Tibau,Rafael Dos Anjos,1,1,Steve English,Steve Morrow,Susan Thomas-Gitlin,28-29,29-28,30-27,0,1,1,4,1,0,1,1
101,Walel Watson,Yves Jabouin,0,0,Nelson Hamilton,Dr. Greg Jackson,David Therien,30-27,28-29,29-28,1,0,1,2,1,1,0,1
102,Brian Ebersole,Claude Patrick,1,0,Richard Bertrand,Sal D'Amato,Nelson Hamilton,29-28,29-28,28-29,1,1,0,4,0,0,0,1
103,Anthony Njokuani,Danny Castillo,0,0,Douglas Crosby,Patricia Morse Jarman,Mark Smith,29-28,28-29,29-28,1,0,1,2,1,1,0,1
104,Alex Caceres,Edwin Figueroa,0,1,Sal D'Amato,Chris Lee,Glenn Trowbridge,28-27,27-28,28-27,1,0,1,1,0,0,1,0
105,Henry Martinez,Matt Riddle,0,1,Junichiro Kamijo,Chris Lee,Cecil Peoples,29-28,29-28,28-29,1,1,0,3,0,0,0,1
106,Josh Koscheck,Mike Pierce,1,0,Jeff Collins,Sal D'Amato,Junichiro Kamijo,29-28,29-28,28-29,1,1,0,4,0,0,0,1
107,Aaron Simpson,Ronny Markes,0,0,Sal D'Amato,Steve Garrean,Glenn Trowbridge,28-29,29-28,29-28,0,1,1,2,1,0,1,1
108,Chris Clements,Keith Wisniewski,1,1,Derek Cleary,Ken Coffey,Cardo Urso,29-28,28-29,30-27,1,0,1,5,1,1,0,1
109,Marcus Brimage,Maximo Blanco,1,1,Richard Bertrand,Chris Lee,Anthony Maness,30-27,29-28,28-29,1,1,0,4,1,1,1,0
110,Eddie Yagin,Mark Hominick,1,1,Chris Lee,Anthony Maness,Cardo Urso,29-28,29-28,28-29,1,1,0,0,1,1,1,0
111,Johny Hendricks,Josh Koscheck,1,1,Ricardo Almeida,Jeff Blatnick,Cardo Urso,28-29,29-28,29-28,0,1,1,4,1,0,1,1
112,Amir Sadollah,Jorge Lopez,1,0,Jeff Blatnick,Sal D'Amato,Cardo Urso,28-29,29-28,29-28,0,1,1,5,0,1,0,0
113,Bernardo Magalhaes,Henry Martinez,0,0,Ric Bays,Richard Davis,Chris Lee,28-29,29-28,30-27,0,1,1,4,1,0,1,1
114,Lance Benoist,Seth Baczynski,0,0,Hector Gomez,Rich Green,Barry Luxenberg,29-28,29-28,27-30,1,1,0,4,1,1,1,0
115,Clay Guida,Gray Maynard,0,1,Eric Colon,Sue Sanidad,Jose Tabora,48-47,48-47,47-48,1,1,0,3,0,0,0,1
116,Dustin Pague,Ken Stone,0,1,Jon Bilyk,Henry Krawiec,Carlos Rodriguez,29-28,29-28,28-29,1,1,0,3,0,0,0,1
117,Hugo Viana,John Macapa,1,1,Mark Collett,Howard Hughes,Rick Winter,29-28,29-28,28-29,1,1,0,3,1,1,1,0
118,Dan Stittgen,Marcelo Guimaraes,0,0,Ray Balewicz,Steve Morrow,Susan Thomas-Gitlin,29-28,28-29,29-28,1,0,1,2,1,1,0,1
119,Anton Kuivanen,Mitch Clarke,1,1,Richard Bertrand,Jeff Blatnick,Sal D'Amato,29-28,29-28,28-29,1,1,0,4,1,1,1,0
120,Brian Ebersole,James Head,0,0,Jeff Blatnick,Sal D'Amato,Chris Lee,29-28,28-29,29-28,1,0,1,1,1,1,0,1
121,Hector Lombard,Tim Boetsch,0,1,Richard Bertrand,Sal D'Amato,Chris Lee,28-29,29-28,29-28,0,1,1,4,0,1,0,0
122,Cole Miller,Nam Phan,0,0,Mike Beltran,Lester Griffin,Cecil Peoples,29-28,28-29,29-28,1,0,1,0,1,1,0,1
123,Benson Henderson,Frankie Edgar,1,0,Dave Hagen,Mark Van Tine,Tony Weeks,48-47,48-47,46-49,1,1,0,3,0,0,0,1
124,Demetrious Johnson,Joseph Benavidez,1,1,Richard Bertrand,Jeff Blatnick,Douglas Crosby,47-48,48-47,49-46,0,1,1,3,1,0,1,1
125,Brad Tavares,Tom Watson,1,1,Douglas Crosby,Howard Hughes,Chris Watts,28-29,30-27,29-28,0,1,1,4,1,0,1,1
126,Akira Corassani,Andy Ogle,1,0,Aaron Chatfield,Mark Collett,Chris Watts,29-28,27-30,29-28,1,0,1,5,0,0,1,0
127,Carlo Prater,Marcus Levesseur,0,1,Sal D'Amato,Andy Kemp,Chris Lee,29-28,29-28,28-29,1,1,0,2,0,0,0,1
128,Cristiano Marcello,Reza Madadi,1,0,Romulo Bittencourt,Aaron Chatfield,Cardo Urso,29-28,30-27,28-29,1,1,0,3,0,0,0,1
129,Alex Caceres,Motonobu Tezuka,1,1,Aaron Chatfield,Mark Collett,Bass Singh,30-27,30-27,28-29,1,1,0,5,1,1,1,0
130,Mac Danzig,Takanori Gomi,0,0,Aaron Chatfield,Mark Collett,Chris Watts,28-29,29-28,29-28,0,1,1,3,1,0,1,1
131,Antonio Carvalho,Rodrigo Damm,1,1,Cardo Urso,Tony Weeks,John Woodburn,28-29,29-28,29-28,0,1,1,3,1,0,1,1
132,Francis Carmont,Tom Lawlor,1,0,Sal D'Amato,Cardo Urso,Tony Weeks,28-29,29-28,29-28,0,1,1,5,0,1,0,0
133,Brad Pickett,Eddie Wineland,0,0,Mark Smith,Glenn Trowbridge,Tony Weeks,28-29,30-27,30-27,0,1,1,0,1,0,1,1
134,Leonard Garcia,Max Holloway,0,1,Cecil Peoples,Marcos Rosales,Mark Smith,29-28,29-28,28-29,1,1,0,0,0,0,0,1
135,Jamie Varner,Melvin Guillard,1,1,Adalaide Byrd,Cecil Peoples,Mark Smith,27-30,30-27,30-27,0,1,1,4,1,0,1,1
