,Fighter_1,Fighter_2,F1_W,F1_W_media,Judge-1-Name,Judge-2-Name,Judge-3-Name,Judge-1-Score,Judge-2-Score,Judge-3-Score,Judge-1-Agreement,Judge-2-Agreement,Judge-3-Agreement,Cluster,media_Agreement,Judge-1-Agreement_media,Judge-2-Agreement_media,Judge-3-Agreement_media
273,Enrique Marin,Erick Montano,0,1,Eric Colón,Roy Silbert,Cardo Urso,28-29,29-28,29-28,0,1,1,4,0,1,0,0
274,Henry Cejudo,Jussier Formiga,1,1,Derek Cleary,Eric Colón,Roy Silbert,30-27,30-27,28-29,1,1,0,4,1,1,1,0
275,Michel Prazeres,Valmir Lazaro,1,0,Marcos Rosales,Roy Silbert,Cardo Urso,29-28,28-29,29-28,1,0,1,4,0,0,1,0
276,Kelvin Gastelum,Neil Magny,0,0,Eric Colón,Marcos Rosales,Cardo Urso,48-47,48-47,47-48,1,1,0,2,1,1,1,0
277,Mike De La Torre,Yui Chul Nam,1,1,Evan Field,Barry Foley,Charlie Keech,29-28,28-29,29-28,1,0,1,5,1,1,0,1
278,Leo Kuntz,Tae Hyun Bang,0,0,Mark Craig,Garth Harriman,Charlie Keech,28-29,29-28,29-28,0,1,1,1,1,0,1,1
279,Alberto Mina,Yoshihiro Akiyama,1,1,Mark Craig,Evan Field,Barry Foley,28-29,29-28,29-28,0,1,1,3,1,0,1,1
280,Guangyou Ning,Marco Beltran,0,0,Mark Craig,Evan Field,Garth Harriman,28-29,29-28,29-28,0,1,1,4,1,0,1,1
281,Benson Henderson,Jorge Masvidal,1,1,Mark Craig,Barry Foley,Charlie Keech,47-48,48-47,49-46,0,1,1,0,1,0,1,1
282,Phillipe Nover,Zubaira Tukhugov,0,0,Adalaide Byrd,Dave Hagen,Roy Silbert,28-29,30-27,30-27,0,1,1,4,1,0,1,1
283,Julian Erosa,Marcin Wrzosek,1,0,Derek Cleary,Sal D'Amato,Dave Hagen,28-29,29-28,29-28,0,1,1,5,0,1,0,0
284,John Makdessi,Yancy Medeiros,0,1,Sal D'Amato,Lester Griffin,Marcos Rosales,28-29,29-28,29-28,0,1,1,0,0,1,0,0
285,Ronaldo Souza,Yoel Romero,0,1,Lester Griffin,Glenn Trowbridge,Tony Weeks,28-29,29-27,29-28,0,1,1,1,0,1,0,0
286,Sarah Kaufman,Valentina Shevchenko,0,0,Don Balas,Hector Gomez,Barry Luxenberg,29-28,29-28,28-29,1,1,0,2,1,1,1,0
287,Danny Castillo,Nik Lentz,0,0,Derek Cleary,Chris Lee,Barry Luxenberg,29-28,30-27,28-29,1,1,0,4,1,1,1,0
288,Albert Tumenov,Lorenz Larkin,1,1,Adalaide Byrd,Derek Cleary,Junichiro Kamijo,28-29,29-28,29-28,0,1,1,3,1,0,1,1
289,Carlos Condit,Robbie Lawler,0,1,Derek Cleary,Chris Lee,Tony Weeks,48-47,48-47,47-48,1,1,0,0,0,0,0,1
290,Alex Morono,Kyle Noke,1,0,Sal D'Amato,Chris Lee,Patricia Morse Jarman,29-28,29-28,27-30,1,1,0,3,0,0,0,1
291,Joe Soto,Michinori Tanaka,0,1,Adalaide Byrd,Chris Lee,Tony Weeks,28-29,29-28,29-28,0,1,1,3,0,1,0,0
292,Anthony Pettis,Eddie Alvarez,0,1,Douglas Crosby,Bryan Miner,Ryan Shea,29-28,29-28,28-29,1,1,0,2,0,0,0,1
293,Dominick Cruz,Tj Dillashaw,1,1,Sal D'Amato,David Ginsberg,Tony Weeks,46-49,48-47,49-46,0,1,1,0,1,0,1,1
294,Ashlee Evans-Smith,Marion Reneau,1,0,Andrew Adkins,John Lapcevic,Phil Rogers,30-27,29-28,28-29,1,1,0,3,0,0,0,1
295,Brad Pickett,Francisco Rivera,1,0,Ben Cartlidge,Maciej Motylewski,Paul Sutherland,29-28,28-29,29-28,1,0,1,4,0,0,1,0
296,Chad Laprise,Ross Pearson,0,0,Barry Foley,Kon Papaioannou,Albert Shen,29-28,30-27,28-30,1,1,0,3,1,1,1,0
297,Lucas Martins,Robert Whiteford,1,1,Jadranko Cacic,Ben Cartlidge,Andreas Gruner,29-28,28-29,30-27,1,0,1,3,1,1,0,1
298,Bethe Correia,Raquel Pennington,0,0,Sal D'Amato,Richard Davis,Chris Lee,29-28,28-29,29-28,1,0,1,3,1,1,0,1
299,Jon Tuck,Josh Emmett,0,0,Ben Cartlidge,Andreas Gruner,Maciej Motylewski,29-28,28-29,29-28,1,0,1,3,1,1,0,1
300,Corey Anderson,Mauricio Rua,0,1,Hallison Pontes,Joseph Terrell,Otto Torriero,28-29,29-28,29-28,0,1,1,1,0,1,0,0
301,Renato Moicano,Zubaira Tukhugov,1,1,Joseph Terrell,Glenn Trowbridge,Alessandro Vieira,29-28,29-28,28-29,1,1,0,5,1,1,1,0
302,Aljamain Sterling,Bryan Caraway,0,0,Adalaide Byrd,Dave Hagen,Tony Weeks,28-29,29-28,29-28,0,1,1,2,1,0,1,1
303,Jorge Masvidal,Lorenz Larkin,0,0,Adalaide Byrd,Dave Hagen,Glenn Trowbridge,28-29,29-28,29-28,0,1,1,3,1,0,1,1
304,Sean Strickland,Tom Breese,1,1,Michael Bell,Jeff Mullen,Wade Vierra,28-29,29-28,29-28,0,1,1,3,1,0,1,1
305,Jason Saggo,Leandro Silva,1,1,Douglas Crosby,Pasquale Procopio,David Therien,29-28,29-28,28-29,1,1,0,3,1,1,1,0
306,John Makdessi,Mehdi Baghdad,1,0,Sal D'Amato,Junichiro Kamijo,Tony Weeks,28-29,29-28,29-28,0,1,1,3,0,1,0,0
307,Derrick Lewis,Roy Nelson,1,1,Adalaide Byrd,Dave Hagen,Glenn Trowbridge,28-29,29-28,29-28,0,1,1,5,1,0,1,1
308,Anthony Birchak,Dileno Lopes,1,1,Derek Cleary,Lester Griffin,Patricia Morse Jarman,29-28,27-30,29-28,1,0,1,5,1,1,0,1
309,John Moraga,Matheus Nicolau,0,0,Lester Griffin,Chris Lee,Jeff Mullen,29-28,29-28,28-29,1,1,0,4,1,1,1,0
310,Jason Knight,Jim Alers,1,1,Matt Janecek,Gabriel Sabaitis,Rick Winter,29-28,29-28,28-29,1,1,0,5,1,1,1,0
311,Fredy Serrano,Ryan Benoit,0,0,Ken Coffey,James Corbett,Chris Lee,29-28,29-28,28-29,1,1,0,1,1,1,1,0
312,Karolina Kowalkiewicz,Rose Namajunas,1,1,Ken Coffey,Chris Lee,Jeff Mullen,29-28,28-29,29-28,1,0,1,3,1,1,0,1
313,Danielle Taylor,Maryna Moroz,0,0,Derek Cleary,Dan Furse,Rich Montanez,29-28,28-29,30-27,1,0,1,3,1,1,0,1
314,Alex Caceres,Yair Rodriguez,0,0,Derek Cleary,Glenn Trowbridge,Tony Weeks,46-49,48-47,48-47,0,1,1,0,1,0,1,1
315,Enrique Barzola,Kyle Bochniak,0,1,John Cooper,Dave Hagen,David Therien,29-28,29-28,27-30,1,1,0,3,0,0,0,1
316,Alessio Di Chirico,Garreth Mclellan,1,1,John Cooper,David Therien,Tony Weeks,29-28,29-28,28-29,1,1,0,3,1,1,1,0
317,Jim Miller,Joe Lauzon,1,0,Dave Hagen,David Therien,Tony Weeks,28-29,29-28,29-28,0,1,1,5,0,1,0,0
318,Jessin Ayari,Jim Wallhead,1,0,Ben Cartlidge,Takeo Kobayashi,Paul Sutherland,28-29,29-28,30-27,0,1,1,3,0,1,0,0
319,Brad Tavares,Caio Magalhaes,1,1,Derek Cleary,Eric Colon,Rick Winter,30-27,29-28,28-29,1,1,0,5,1,1,1,0
320,Bethe Correia,Jessica Eye,1,0,Derek Cleary,Eric Colon,Sal D'Amato,29-28,29-28,28-29,1,1,0,3,0,0,0,1
321,Kenny Robertson,Roan Carneiro,0,0,Guadalupe Chapa,Hector Maldonado,Marcos Rosales,28-29,30-27,29-28,0,1,1,4,1,0,1,1
322,Kelly Faszholz,Ketlen Vieira,0,0,Rick Campos,Sal D'Amato,Jeff Mullen,29-28,29-28,28-29,1,1,0,2,1,1,1,0
323,John Dodson,John Lineker,0,0,Sal D'Amato,Marcos Rosales,Glenn Trowbridge,48-47,47-48,48-47,1,0,1,0,1,1,0,1
324,Joshua Burkman,Zak Ottow,0,0,Sal D'Amato,Jeff Mullen,Glenn Trowbridge,29-28,29-28,28-29,1,1,0,3,1,1,1,0
325,Shamil Abdurakhimov,Walt Harris,1,1,Sal D'Amato,Dave Hagen,Marcos Rosales,29-28,29-28,28-29,1,1,0,4,1,1,1,0
326,Adriano Martins,Leonardo Santos,0,1,Maciej Motylewski,Jeff Mullen,Paul Sutherland,28-29,29-28,29-28,0,1,1,4,0,1,0,0
327,Jason Novelli,Polo Reyes,0,1,Jeff Mullen,Brian Puccillo,Marcos Rosales,29-28,29-28,28-29,1,1,0,3,0,0,0,1
328,Erik Perez,Felipe Arantes,1,1,Sal D'Amato,Jeff Mullen,Marcos Rosales,29-28,29-28,28-29,1,1,0,4,1,1,1,0
329,Katlyn Cerminara,Liz Carmouche,0,0,Chris Lee,Glenn Trowbridge,Cardo Urso,29-28,28-29,29-28,1,0,1,2,1,1,0,1
330,Alexander Volkov,Tim Johnson,1,0,Howard Hughes,Takeo Kobayashi,Peter Lavery,29-28,29-28,27-30,1,1,0,5,0,0,0,1
331,Ross Pearson,Stevie Ray,0,0,Andreas Gruner,Pawel Harasim,Takeo Kobayashi,27-30,30-27,30-27,0,1,1,3,1,0,1,1
332,Sergio Moraes,Zak Ottow,1,1,Guilherme Bravo,Hallison Pontes,Joseph Terrell,30-27,28-29,30-27,1,0,1,4,1,1,0,1
333,Danielle Taylor,Seo Hee Ham,1,0,Anthony Dimitriou,Evan Field,Christopher Shen,30-27,30-27,28-29,1,1,0,3,0,0,0,1
334,Damien Brown,Jon Tuck,1,0,Anthony Dimitriou,Evan Field,Christopher Shen,29-28,29-28,28-29,1,1,0,3,0,0,0,1
335,Andrew Holbrook,Jake Matthews,1,1,Anthony Dimitriou,Evan Field,Charlie Keech,29-28,29-28,28-29,1,1,0,5,1,1,1,0
336,Brandon Moreno,Ryan Benoit,1,1,Junichiro Kamijo,Jeff Mullen,Rick Winter,29-28,29-28,28-29,1,1,0,4,1,1,1,0
337,Henry Cejudo,Joseph Benavidez,0,0,Derek Cleary,Marcos Rosales,Glenn Trowbridge,29-27,27-29,30-26,1,0,1,3,1,1,0,1
338,Dustin Ortiz,Zach Makovsky,1,1,Patrick Buckley,Pasquale Procopio,David Therien,29-28,29-28,28-29,1,1,0,4,1,1,1,0
339,Valerie Letourneau,Viviane Pereira,0,1,Eric Colon,Dr. Greg Jackson,Cardo Urso,29-28,28-29,29-28,1,0,1,4,0,0,1,0
340,Bojan Velickovic,Sultan Aliev,0,0,Mike Guingona,Ron McCarthy,Brandon Saucedo,30-27,30-27,28-29,1,1,0,2,1,1,1,0
341,Dong Hyun Kim,Tarec Saffiedine,1,0,Derek Cleary,Jeff Mullen,Glenn Trowbridge,29-28,29-28,27-30,1,1,0,4,0,0,0,1
342,Joe Lauzon,Marcin Held,1,0,Derek Cleary,Jeff Mullen,Marcos Rosales,27-30,29-28,29-28,0,1,1,5,0,1,0,0
343,Augusto Mendes,Frankie Saenz,1,1,Chris Flores,Brad Frank,Dennis O'Connell,29-28,28-29,29-28,1,0,1,4,1,1,0,1
344,Aljamain Sterling,Raphael Assuncao,0,0,Hale Hilsabeck,Ron Mann,Ben Ramirez,29-28,29-28,28-29,1,1,0,3,1,1,1,0
345,Alexandre Pantoja,Eric Shelton,1,1,Joe Garcia,Ron Mann,Ben Ramirez,29-28,28-29,29-28,1,0,1,5,1,1,0,1
346,Ovince Saint Preux,Volkan Oezdemir,0,1,Sal D'Amato,JJ Ferraro,Joe Soliz,28-29,29-28,29-28,0,1,1,3,0,1,0,0
347,Phillipe Nover,Rick Glenn,0,0,Derek Cleary,Douglas Crosby,Sal D'Amato,29-28,27-30,29-28,1,0,1,2,1,1,0,1
348,Carla Esparza,Randa Markos,0,1,Hubert Earle,Robert MacAvoy,Don Robinson,29-28,28-29,29-28,1,0,1,1,0,0,1,0
349,Albert Morales,Andre Soukhamthath,1,1,Sal D'Amato,Dave Hagen,Patricia Morse Jarman,29-28,29-28,28-29,1,1,0,3,1,1,1,0
350,Daniel Kelly,Rashad Evans,1,1,Derek Cleary,Dave Hagen,Chris Lee,29-28,29-28,28-29,1,1,0,3,1,1,1,0
351,Arnold Allen,Makwan Amirkhani,1,1,Mark Collett,Howard Hughes,Paul Sutherland,30-27,28-29,30-27,1,0,1,5,1,1,0,1
352,Brad Scott,Scott Askham,1,0,Ben Cartlidge,Takeo Kobayashi,Andy Roberts,29-28,29-28,28-29,1,1,0,3,0,0,0,1
353,Daniel Omielanczuk,Tim Johnson,0,0,Ben Cartlidge,Pawel Harasim,Takeo Kobayashi,30-27,28-29,29-28,1,0,1,2,1,1,0,1
354,Desmond Green,Josh Emmett,1,1,Douglas Crosby,Sal D'Amato,Dave Tirelli,29-28,30-27,28-29,1,1,0,3,1,1,1,0
355,Irene Aldana,Katlyn Cerminara,0,1,Derek Cleary,Eric Colon,Jeff Mullen,28-29,29-28,29-28,0,1,1,0,0,1,0,0
356,Bobby Green,Rashid Magomedov,0,0,Rob Francis,Brian Puccillo,Cardo Urso,28-29,29-28,29-28,0,1,1,3,1,0,1,1
357,Jeremy Stephens,Renato Moicano,0,0,Brian Puccillo,Marcos Rosales,Tony Weeks,29-28,28-29,29-28,1,0,1,3,1,1,0,1
358,David Branch,Krzysztof Jotko,1,1,Jeff Mullen,Chris Reed,Troy Wincapaw,29-28,28-29,29-28,1,0,1,4,1,1,0,1
359,Demian Maia,Jorge Masvidal,1,1,Sal D'Amato,Aladin Martinez,Jeff Mullen,29-28,28-29,29-28,1,0,1,4,1,1,0,1
360,Joaquim Silva,Reza Madadi,1,1,Andreas Grüner,Mans Nilsson,Andy Roberts,28-29,29-28,29-28,0,1,1,5,1,0,1,1
361,Abdul Razak Alhassan,Omari Akhmedov,0,0,Mans Nilsson,Andy Roberts,Jorgen Segerlind,30-27,30-27,28-29,1,1,0,2,1,1,1,0
362,Marlon Moraes,Raphael Assuncao,0,1,Fabio Alves,Guilherme Bravo,Phillipe Iorio,28-29,29-28,30-27,0,1,1,3,0,1,0,0
363,Kiichi Kunimoto,Zak Ottow,0,0,Peter Hickmott,Luke Hill,Charlie Keech,29-28,28-29,29-28,1,0,1,1,1,1,0,1
364,Darrell Horcher,Devin Powell,1,1,Gerald Ritter,Marcos Rosales,Cardo Urso,29-28,28-29,29-28,1,0,1,4,1,1,0,1
365,Drakkar Klose,Marc Diakiese,1,1,Derek Cleary,Jeff Mullen,Marcos Rosales,28-29,29-28,29-28,0,1,1,4,1,0,1,1
366,Elizeu Zaleski Dos Santos,Lyman Good,1,0,Douglas Crosby,Jeff Mullen,Cardo Urso,30-27,30-27,28-29,1,1,0,3,0,0,0,1
367,Darren Elkins,Dennis Bermudez,1,0,Douglas Crosby,Bryan Miner,Dave Tirelli,29-28,28-29,29-28,1,0,1,3,0,0,1,0
368,Gian Villante,Patrick Cummins,0,0,Sal D'Amato,Jeff Mullen,Dave Tirelli,28-29,29-28,29-28,0,1,1,3,1,0,1,1
369,Eric Shelton,Jarred Brooks,0,1,Guilherme Bravo,Brandon Saucedo,Wade Vierra,28-29,29-28,29-28,0,1,1,2,0,1,0,0
370,Alejandro Perez,Andre Soukhamthath,1,0,Miguel Jimenez,Jeff Mullen,Roy Silbert,28-29,29-28,29-28,0,1,1,3,0,1,0,0
371,Alexa Grasso,Randa Markos,1,1,Marcos Rosales,Roy Silbert,Dave Tirelli,29-28,29-28,28-29,1,1,0,5,1,1,1,0
372,Rashad Evans,Sam Alvey,0,0,Derek Cleary,Eric Colón,Jeff Mullen,29-28,29-28,28-29,1,1,0,1,1,1,1,0
373,Amanda Nunes,Valentina Shevchenko,1,0,Sal D'Amato,David Therien,Tony Weeks,48-47,48-47,47-48,1,1,0,3,0,0,0,1
374,Anthony Rocco Martin,Olivier Aubin-Mercier,0,0,Eric Colón,Greg Monskie,Jeff Mullen,28-29,29-28,29-28,0,1,1,2,1,0,1,1
375,Zu Anyanwu,Justin Ledet,0,0,Dave Brogan,Eric Colon,Cardo Urso,29-28,28-29,29-28,1,0,1,3,1,1,0,1
376,Alex Morono,Keita Nakamura,0,0,Ben Cartlidge,Barry Foley,Charlie Keech,29-28,28-29,29-28,1,0,1,4,1,1,0,1
377,Chan-Mi Jeon,Syuri Kondo,0,0,Ben Cartlidge,Anthony Dimitriou,Evan Field,30-27,30-27,28-29,1,1,0,0,1,1,1,0
378,Cody Stamann,Tom Duquesnoy,1,1,Chris Lee,Marcos Rosales,Rick Winter,28-29,30-27,29-28,0,1,1,4,1,0,1,1
379,Deiveson Figueiredo,Jarred Brooks,1,0,Guilherme Bravo,Phillipe Iorio,Dave Tirelli,27-30,29-28,29-28,0,1,1,5,0,1,0,0
380,John Dodson,Marlon Moraes,0,0,Brian Costello,Chris Lee,Ron Rodriguez,30-27,30-27,27-30,1,1,0,3,1,1,1,0
381,Cezar Ferreira,Nate Marquardt,1,1,Brian Costello,Chris Lee,Jeff Mullen,29-28,28-29,29-28,1,0,1,4,1,1,0,1
382,Belal Muhammad,Tim Means,1,1,Evan Field,Charlie Keech,Kevin Manderson,29-28,28-29,29-28,1,0,1,0,1,1,0,1
383,Damien Brown,Frank Camacho,0,0,Chris Aliendi,Evan Field,Kevin Manderson,29-28,30-27,28-29,1,1,0,0,1,1,1,0
384,Bojan Velickovic,Jake Matthews,0,1,Anthony Dimitriou,Storm Oshyer,Kon Papaioannou,29-28,29-28,28-29,1,1,0,2,0,0,0,1
385,Bec Rawlings,Jessica-Rose Clark,0,0,Evan Field,Charlie Keech,Storm Oshyer,28-29,29-28,29-28,0,1,1,3,1,0,1,1
386,Alex Caceres,Wang Guan,0,0,Kon Papaioannou,Christopher Shen,Paul Sutherland,28-29,29-28,29-28,0,1,1,3,1,0,1,1
387,Barb Honchak,Lauren Murphy,0,1,Derek Cleary,Junichiro Kamijo,Jeff Mullen,29-28,29-28,28-29,1,1,0,3,0,0,0,1
388,Cortney Casey,Felice Herrig,0,0,Sal D'Amato,Bryan Miner,Roy Silbert,29-28,29-28,28-29,1,1,0,0,1,1,1,0
389,Alexis Davis,Liz Carmouche,1,1,Derek Cleary,Ron McCarthy,Jason McCoy,29-28,29-28,28-29,1,1,0,2,1,1,1,0
390,Frankie Saenz,Merab Dvalishvili,1,0,Derek Cleary,Ron McCarthy,Marcos Rosales,28-29,29-28,29-28,0,1,1,5,0,1,0,0
391,Jessica Eye,Kalindra Faria,1,1,Sal D'Amato,Rob Francis,Brian Puccillo,29-28,28-29,29-28,1,0,1,4,1,1,0,1
392,Francimar Barroso,Gian Villante,0,0,David Ginsberg,Mike Mena,Dave Tirelli,30-27,30-27,28-29,1,1,0,3,1,1,1,0
393,Andre Fili,Dennis Bermudez,1,0,Pedro Claudio,Derek Cleary,Steve Elliott,29-28,29-28,27-30,1,1,0,0,0,0,0,1
394,Ji Yeon Kim,Justine Kish,1,0,Sal D'Amato,Steve Elliott,Cardo Urso,28-29,30-27,29-28,0,1,1,3,0,1,0,0
395,Eryk Anders,Lyoto Machida,0,1,Guilherme Bravo,Marcos Rosales,Tony Weeks,48-47,47-48,49-46,1,0,1,1,0,0,1,0
396,Sergio Moraes,Tim Means,1,0,Phillipe Iorio,Marcos Rosales,Tony Weeks,29-28,28-29,29-28,1,0,1,0,0,0,1,0
397,Ashley Yoder,Mackenzie Dern,0,0,Adalaide Byrd,Derek Cleary,Junichiro Kamijo,28-29,29-28,29-28,0,1,1,3,1,0,1,1
398,John Dodson,Pedro Munhoz,1,1,Adalaide Byrd,Sal D'Amato,Glenn Trowbridge,30-27,28-29,29-28,1,0,1,3,1,1,0,1
399,Cat Zingano,Ketlen Vieira,0,0,Sal D'Amato,Dave Hagen,Marcos Rosales,29-28,29-28,28-29,1,1,0,2,1,1,1,0
400,Bryan Caraway,Cody Stamann,0,1,Adalaide Byrd,Sal D'Amato,Glenn Trowbridge,29-28,29-28,28-29,1,1,0,1,0,0,0,1
401,Adam Milstead,Jordan Johnson,0,0,Chris Lee,Marcos Rosales,Tony Weeks,29-28,27-30,29-28,1,0,1,2,1,1,0,1
402,Kajan Johnson,Stevie Ray,1,1,David Lethaby,Andy Roberts,Paul Sutherland,29-28,29-28,28-29,1,1,0,4,1,1,1,0
403,Felice Herrig,Karolina Kowalkiewicz,0,0,Derek Cleary,Sal D'Amato,Chris Lee,29-28,29-28,28-29,1,1,0,0,1,1,1,0
404,Israel Adesanya,Marvin Vettori,1,1,Derek Cleary,Chris Hayes,Chris Lee,29-28,29-28,28-29,1,1,0,3,1,1,1,0
405,Cortney Casey,Michelle Waterson,0,1,Sal D'Amato,Chris Flores,Dave Hagen,28-29,29-28,29-28,0,1,1,2,0,1,0,0
406,Ronaldo Souza,Kelvin Gastelum,0,0,Guilherme Bravo,Sal D'Amato,Chris Lee,29-28,28-29,29-28,1,0,1,1,1,1,0,1
407,Michel Prazeres,Zak Cummings,1,1,Fabio Alves,Chris Lee,Marcelo Vilhena,29-28,28-29,29-28,1,0,1,4,1,1,0,1
408,Brad Scott,Carlo Pedersoli Jr.,0,0,Howard Hughes,Andy Roberts,Paul Sutherland,29-28,29-28,28-29,1,1,0,3,1,1,1,0
409,Jason Knight,Makwan Amirkhani,0,0,Mark Collett,Howard Hughes,Andy Roberts,29-28,29-28,27-30,1,1,0,4,1,1,1,0
