,Fighter_1,Fighter_2,F1_W,F1_W_media,Judge-1-Name,Judge-2-Name,Judge-3-Name,Judge-1-Score,Judge-2-Score,Judge-3-Score,Judge-1-Agreement,Judge-2-Agreement,Judge-3-Agreement,Cluster,media_Agreement,Judge-1-Agreement_media,Judge-2-Agreement_media,Judge-3-Agreement_media
410,Gian Villante,Sam Alvey,0,0,Eric Colón,Tim Corrado,Dave Tirelli,29-28,28-29,29-28,1,0,1,3,1,1,0,1
411,Carla Esparza,Claudia Gadelha,0,0,Michael Bell,Kelvin Caldwell,Brian Puccillo,29-28,28-29,29-28,1,0,1,2,1,1,0,1
412,Robert Whittaker,Yoel Romero,1,0,Sal D'Amato,Chris Lee,Brian Puccillo,47-48,48-47,48-47,0,1,1,0,0,1,0,0
413,Joseph Benavidez,Sergio Pettis,0,0,Michael Bell,Kelvin Caldwell,Brian Puccillo,29-28,30-27,28-29,1,1,0,1,1,1,1,0
414,Mirsad Bektic,Ricardo Lamas,1,1,Sal D'Amato,Chris Lee,Brandon Mason,28-29,29-28,30-27,0,1,1,4,1,0,1,1
415,Matt Schnell,Naoki Inoue,1,1,Evan Field,Garth Harriman,Charlie Keech,29-28,28-29,29-28,1,0,1,3,1,1,0,1
416,Ji Yeon Kim,Melinda Fabian,1,1,Ben Cartlidge,Garth Harriman,Charlie Keech,29-28,29-28,28-29,1,1,0,3,1,1,1,0
417,Matt Bessette,Steven Peterson,0,0,Junichiro Kamijo,Chris Lee,Glenn Trowbridge,29-28,28-29,29-28,1,0,1,3,1,1,0,1
418,Alessio Di Chirico,Julian Marquez,1,0,Adalaide Byrd,Sal D'Amato,Dave Hagen,29-28,29-28,27-30,1,1,0,4,0,0,0,1
419,Alex Caceres,Martin Bravo,1,1,Derek Cleary,Dave Hagen,Rick Winter,29-28,29-28,28-29,1,1,0,3,1,1,1,0
420,Joe Giannetti,Michael Trizano,0,0,Dave Hagen,Junichiro Kamijo,Glenn Trowbridge,29-28,29-28,28-29,1,1,0,4,1,1,1,0
421,Mike Perry,Paul Felder,1,1,Michael Bell,Dave Hagen,Chris Lee,29-28,28-29,29-28,1,0,1,4,1,1,0,1
422,Dennis Bermudez,Rick Glenn,0,1,Mike Mikkelson,Tim Turner,Tony Weeks,30-27,28-29,29-28,1,0,1,1,0,0,1,0
423,Justin Scoggins,Said Nurmagomedov,0,1,Dave Hagen,Mike Mikkelson,Marcos Rosales,29-28,28-29,29-28,1,0,1,3,0,0,1,0
424,Danny Roberts,David Zawada,1,1,Ben Cartlidge,Howard Hughes,Takeo Kobayashi,29-28,29-28,27-30,1,1,0,4,1,1,1,0
425,Damir Hadzovic,Nick Hein,1,1,Ben Cartlidge,Pawel Harasim,Howard Hughes,29-28,29-28,28-29,1,1,0,3,1,1,1,0
426,Kyung Ho Kang,Ricardo Ramos,0,0,Derek Cleary,Sal D'Amato,Marcos Rosales,28-29,29-28,29-28,0,1,1,3,1,0,1,1
427,Demetrious Johnson,Henry Cejudo,0,0,Sal D'Amato,Ron McCarthy,Marcos Rosales,48-47,48-47,47-48,1,1,0,2,1,1,1,0
428,Angela Hill,Cortney Casey,0,1,Sal D'Amato,Matt Prieto,Glenn Trowbridge,29-28,28-29,30-27,1,0,1,0,0,0,1,0
429,Andre Fili,Michael Johnson,0,1,Sal D'Amato,Kristy Gynan,Glenn Trowbridge,29-28,27-30,29-28,1,0,1,4,0,0,1,0
430,Jarred Brooks,Robert Sanchez,1,1,Steve Armstrong,Chris Lee,Don Turnage,29-28,29-28,28-29,1,1,0,4,1,1,1,0
431,Irene Aldana,Lucie Pudilova,1,1,Steve Armstrong,Chris Lee,Don Turnage,29-28,29-28,28-29,1,1,0,0,1,1,1,0
432,Kajan Johnson,Rustam Khabilov,0,1,Ben Cartlidge,David Lethaby,Maciej Motylewski,29-28,28-29,29-28,1,0,1,2,0,0,1,0
433,Andre Ewell,Renan Barao,1,1,Derek Cleary,Hallison Pontes,Marcelo Vilhena,29-28,29-28,28-29,1,1,0,5,1,1,1,0
434,Ed Herman,Gian Villante,0,0,Hubert Earle,Bob LeBlanc,David Therien,29-28,28-29,29-28,1,0,1,3,1,1,0,1
435,Julio Arce,Sheymon Moraes,0,0,Derek Cleary,Douglas Crosby,Chris Lee,29-28,30-26,28-29,1,1,0,1,1,1,1,0
436,Eric Shelton,Joseph Morales,1,1,Chris Lee,Ben Ramirez,Curtis Thrasher,29-28,30-27,27-30,1,1,0,4,1,1,1,0
437,Luis Pena,Michael Trizano,0,0,Sal D'Amato,Chris Lee,Ben Ramirez,28-29,29-28,30-27,0,1,1,1,1,0,1,1
438,Amanda Cooper,Ashley Yoder,0,1,Derek Cleary,Curtis Thrasher,Mark Van Tine,29-28,29-28,27-30,1,1,0,4,0,0,0,1
439,Joby Sanchez,Mark De La Rosa,0,0,Sal D'Amato,Hale Hilsabeck,Curtis Thrasher,29-28,30-27,28-29,1,1,0,3,1,1,1,0
440,Martin Day,Liu Pingyuan,0,1,Mark Craig,Barry Foley,Garth Harriman,29-28,28-29,29-28,1,0,1,3,0,0,1,0
441,Julija Stoliarenko,Leah Letson,0,0,Adalaide Byrd,Junichiro Kamijo,Ron McCarthy,28-29,29-28,29-28,0,1,1,3,1,0,1,1
442,Darren Stewart,Edmen Shahbazyan,0,0,Junichiro Kamijo,Chris Lee,Patricia Morse Jarman,28-29,29-28,29-28,0,1,1,2,1,0,1,1
443,Keita Nakamura,Salim Touahri,1,1,Howie Booth,Howard Hughes,Charlie Keech,30-27,28-29,29-28,1,0,1,4,1,1,0,1
444,Jessica Eye,Katlyn Cerminara,1,1,Dr. Greg Jackson,Benoit Roussel,Declan Woods,29-28,28-29,29-28,1,0,1,3,1,1,0,1
445,Hakeem Dawodu,Kyle Bochniak,1,1,Eric Colón,Jason Rodgers,Benoit Roussel,30-27,30-27,28-29,1,1,0,5,1,1,1,0
446,Elias Theodorou,Eryk Anders,1,1,Sal D'Amato,Christopher Doyle,Benoit Roussel,29-28,29-28,28-29,1,1,0,3,1,1,1,0
447,Dwight Grant,Zak Ottow,0,1,Chris Lee,Brian Puccillo,Rick Winter,29-28,28-29,29-28,1,0,1,4,0,0,1,0
448,Livinha Souza,Sarah Frota,1,1,Guilherme Bravo,Hallison Pontes,Joseph Terrell,29-28,28-29,29-28,1,0,1,4,1,1,0,1
449,Max Griffin,Thiago Alves,0,1,Michael Bell,Guilherme Bravo,Hallison Pontes,28-29,29-28,29-28,0,1,1,3,0,1,0,0
450,Mara Romero Borella,Taila Santos,1,1,Chris Lee,Hallison Pontes,Joseph Terrell,28-29,29-28,29-28,0,1,1,4,1,0,1,1
451,Magomed Bibulatov,Rogerio Bontorin,0,0,Michael Bell,Guilherme Bravo,Joseph Terrell,29-28,28-29,29-28,1,0,1,4,1,1,0,1
452,Kai Kara-France,Raulian Paiva,1,0,Derek Cleary,Garth Harriman,Christopher Shen,29-28,28-29,29-28,1,0,1,3,0,0,1,0
453,Hannah Cifers,Polyana Viana,1,0,Dave Hagen,Ron McCarthy,Tony Weeks,28-29,29-28,29-28,0,1,1,3,0,1,0,0
454,Jeff Hughes,Maurice Greene,0,1,Michael Bell,Kevin Champion,Sal D'Amato,29-28,29-28,28-29,1,1,0,3,0,0,0,1
455,Jack Marshman,John Phillips,1,0,Mark Collett,Pawel Harasim,Andy Roberts,29-28,28-29,29-28,1,0,1,3,0,0,1,0
456,Gunnar Nelson,Leon Edwards,0,0,Howard Hughes,Anders Ohlsson,Andy Roberts,28-29,29-27,29-28,0,1,1,1,1,0,1,1
457,Dominick Reyes,Volkan Oezdemir,1,0,Junichiro Kamijo,Andy Roberts,Paul Sutherland,29-28,28-29,29-28,1,0,1,5,0,0,1,0
458,Gerald Meerschaert,Kevin Holland,0,1,Greg Monskie,Dave Tirelli,Cardo Urso,29-28,28-29,30-27,1,0,1,1,0,0,1,0
459,Alan Jouban,Dwight Grant,0,0,Derek Cleary,Ken Coffey,Anthony Maness,29-28,29-28,27-30,1,1,0,4,1,1,1,0
460,Antonina Shevchenko,Roxanne Modafferi,0,0,Mark Collett,Howard Hughes,Maria Makhmutova,29-28,29-28,28-29,1,1,0,2,1,1,1,0
461,Andrei Arlovski,Augusto Sakai,0,1,Derek Cleary,Chris Lee,Troy Wincapaw,28-29,29-28,29-28,0,1,1,3,0,1,0,0
462,Cory Sandhagen,John Lineker,1,0,Derek Cleary,Chris Lee,Barry Luxenberg,29-28,28-29,29-28,1,0,1,0,0,0,1,0
463,Court Mcgee,Dhiego Lima,0,0,Richard Bertrand,Sal D'Amato,Chris Lee,28-29,30-27,29-28,0,1,1,3,1,0,1,1
464,Cub Swanson,Shane Burgos,0,0,Eric Colon,David Therien,Declan Woods,29-28,27-30,30-27,1,0,1,0,1,1,0,1
465,Jon Jones,Thiago Santos,1,1,Michael Bell,Derek Cleary,Junichiro Kamijo,48-47,48-47,47-48,1,1,0,3,1,1,1,0
466,Karl Roberson,Wellington Turman,1,0,Michael Bell,Derek Cleary,Wade Vierra,29-28,28-29,29-28,1,0,1,5,0,0,1,0
467,Domingo Pilarte,Felipe Colares,0,1,Jennie Cardenas,Gino Garcia,Marcos Rosales,28-29,29-28,29-28,0,1,1,4,0,1,0,0
468,Irene Aldana,Raquel Pennington,0,0,Ruben Carrion,Perry Hillin,Marcos Rosales,28-29,29-28,29-28,0,1,1,3,1,0,1,1
469,Krzysztof Jotko,Marc-Andre Barriault,1,1,Derek Cleary,Kevin Dornan,Dave Hagen,29-28,28-29,29-28,1,0,1,4,1,1,0,1
470,Bobby Moffett,Enrique Barzola,0,0,Eric Colon,Phillipe Iorio,Joseph Terrell,28-29,30-27,29-28,0,1,1,0,1,0,1,1
471,Chris Gutierrez,Geraldo De Freitas,1,0,Phillipe Iorio,Joseph Terrell,Tony Weeks,29-28,27-30,29-28,1,0,1,4,0,0,1,0
472,Mike Perry,Vicente Luque,0,0,Guilherme Bravo,Eric Colon,Joseph Terrell,28-29,29-28,29-28,0,1,1,3,1,0,1,1
473,Brandon Davis,Kyung Ho Kang,0,0,Derek Cleary,Luis Cobian,Ron McCarthy,29-28,28-29,29-28,1,0,1,2,1,1,0,1
474,Mizuki Inoue,Wu Yanan,1,1,Barry Foley,Garth Harriman,Albert Shen,29-28,29-28,28-29,1,1,0,0,1,1,1,0
475,Karol Rosa,Lara Procopio,1,1,Garth Harriman,Howard Hughes,Albert Shen,29-28,30-27,28-29,1,1,0,0,1,1,1,0
476,Andrea Lee,Joanne Wood,0,0,Ben Cartlidge,Pawel Harasim,Maria Makhmutova,28-29,30-27,29-28,0,1,1,0,1,0,1,1
477,Edson Barboza,Paul Felder,0,1,Howie Booth,David Lethaby,Maria Makhmutova,27-30,29-28,30-27,0,1,1,3,0,1,0,0
478,Antonio Carlos Junior,Uriah Hall,0,0,Michael Bell,Sal D'Amato,David Therien,29-28,28-29,29-28,1,0,1,1,1,1,0,1
479,Cole Smith,Miles Johns,0,0,Michael Bell,Derek Cleary,Dave Hagen,29-28,28-29,29-28,1,0,1,1,1,1,0,1
480,Glover Teixeira,Nikita Krylov,1,1,Michael Bell,Sal D'Amato,Dave Hagen,28-29,29-28,29-28,0,1,1,4,1,0,1,1
481,Brandon Davis,Giga Chikadze,0,0,Nicolaj Bulow,Andreas Gruner,Cezary Wojciechowski,29-28,28-29,29-28,1,0,1,1,1,1,0,1
482,Dhiego Lima,Luke Jumeau,1,1,Garth Harriman,Charlie Keech,Christopher Shen,28-29,29-28,29-28,0,1,1,4,1,0,1,1
483,Luis Pena,Matt Frevola,0,0,Chris Lee,Daniel Torres,Tony Weeks,28-29,29-28,29-28,0,1,1,2,1,0,1,1
484,Eryk Anders,Gerald Meerschaert,1,0,Derek Cleary,Michelle Olney,Tony Weeks,28-29,29-28,29-28,0,1,1,3,0,1,0,0
485,Darren Stewart,Deron Winn,1,0,Eric Colon,Nick Mahmood,Dave Tirelli,29-28,29-28,28-29,1,1,0,5,0,0,0,1
486,Ashley Yoder,Randa Markos,0,0,Mark Collett,Evan Field,Howard Hughes,29-28,28-29,29-28,1,0,1,1,1,1,0,1
487,Alexandra Albu,Loma Lookboonmee,0,0,Mark Collett,Barry Foley,Pawel Harasim,30-27,28-29,30-27,1,0,1,3,1,1,0,1
488,Darren Till,Kelvin Gastelum,1,1,Eric Colon,Chris Lee,Dave Tirelli,29-28,30-27,27-30,1,1,0,4,1,1,1,0
489,Blagoy Ivanov,Derrick Lewis,0,0,Eric Colon,Chris Lee,Dave Tirelli,28-29,29-28,30-27,0,1,1,4,1,0,1,1
490,Hakeem Dawodu,Julio Arce,1,1,Derek Cleary,Eric Colon,Chris Lee,29-28,29-28,28-29,1,1,0,3,1,1,1,0
491,Davey Grant,Grigorii Popov,1,1,Lukasz Bosacki,Howard Hughes,Paul Sutherland,29-28,29-28,28-29,1,1,0,4,1,1,1,0
492,Klidson Abreu,Shamil Gamzatov,0,1,Lukasz Bosacki,Howard Hughes,Paul Sutherland,28-29,29-28,29-28,0,1,1,3,0,1,0,0
493,Ronaldo Souza,Jan Blachowicz,0,0,Sal D'Amato,Chris Lee,Hallison Pontes,48-47,48-47,47-48,1,1,0,1,1,1,1,0
494,Jose Aldo,Marlon Moraes,0,0,Michael Bell,Eric Colon,Mark Smith,28-29,29-28,29-28,0,1,1,3,1,0,1,1
495,Heili Alateng,Ryan Benoit,1,1,Ben Cartlidge,Anthony Dimitriou,Evan Field,29-28,29-28,28-29,1,1,0,4,1,1,1,0
496,Aleksandar Rakic,Volkan Oezdemir,0,1,Mark Collett,Anthony Dimitriou,Evan Field,29-28,29-28,28-29,1,1,0,3,0,0,0,1
497,Kyung Ho Kang,Liu Pingyuan,1,1,Ben Cartlidge,Evan Field,Paul Sutherland,29-28,28-29,30-27,1,0,1,4,1,1,0,1
498,Jj Aldrich,Sabina Mazo,0,1,Adalaide Byrd,Junichiro Kamijo,Chris Lee,29-28,29-28,28-29,1,1,0,0,0,0,0,1
499,Andre Ewell,Jonathan Martinez,1,0,Danny Dealejandro,JJ Ferraro,Joe Soliz,29-28,28-29,30-27,1,0,1,3,0,0,1,0
500,Andrea Lee,Lauren Murphy,0,1,Danny Dealejandro,Chris Lee,Patrick Patlan,30-27,28-29,29-28,1,0,1,0,0,0,1,0
501,James Krause,Trevin Giles,0,0,JJ Ferraro,Patrick Patlan,Joe Soliz,29-28,28-29,29-28,1,0,1,3,1,1,0,1
502,Dan Ige,Mirsad Bektic,1,1,JJ Ferraro,Patrick Patlan,Marcos Rosales,29-28,28-29,29-28,1,0,1,5,1,1,0,1
503,Dan Hooker,Paul Felder,1,0,Barry Foley,Howard Hughes,David Lethaby,47-48,48-47,48-47,0,1,1,0,0,1,0,0
504,Brad Riddell,Magomed Mustafaev,1,1,Howie Booth,Barry Foley,Luke Hill,29-28,28-29,29-28,1,0,1,5,1,1,0,1
505,Giga Chikadze,Jamall Emmers,1,1,Eric Colon,Junichiro Kamijo,Tony Weeks,29-28,29-28,28-29,1,1,0,3,1,1,1,0
506,Alex Oliveira,Max Griffin,1,1,Sal D'Amato,Dave Hagen,Chris Lee,28-29,29-28,29-28,0,1,1,4,1,0,1,1
507,Ryan Spann,Sam Alvey,1,1,Sal D'Amato,Chris Lee,Dave Tirelli,29-28,28-29,29-28,1,0,1,4,1,1,0,1
508,Aleksei Oleinik,Fabricio Werdum,1,1,Derek Cleary,Chris Lee,Barry Luxenberg,28-29,29-28,29-28,0,1,1,5,1,0,1,1
509,Carla Esparza,Michelle Waterson,1,0,Sal D'Amato,Howard Reichbach,Dave Tirelli,29-28,30-27,27-30,1,1,0,4,0,0,0,1
510,Ray Borg,Ricky Simon,0,0,Derek Cleary,Sal D'Amato,Dave Tirelli,29-28,29-28,28-29,1,1,0,2,1,1,1,0
511,Ben Rothwell,Ovince Saint Preux,1,1,Derek Cleary,Sal D'Amato,Dave Tirelli,29-28,28-29,29-28,1,0,1,4,1,1,0,1
512,Angela Hill,Claudia Gadelha,0,1,Sal D'Amato,Chris Lee,Dave Tirelli,28-29,29-28,29-28,0,1,1,3,0,1,0,0
513,Dan Ige,Edson Barboza,1,0,Derek Cleary,Sal D'Amato,Troy Wincapaw,29-28,29-28,28-29,1,1,0,3,0,0,0,1
514,Augusto Sakai,Blagoy Ivanov,1,1,Michael Bell,Junichiro Kamijo,Ron McCarthy,27-30,29-28,29-28,0,1,1,3,1,0,1,1
515,Charles Rosa,Kevin Aguilar,1,1,Eric Colón,Sal D'Amato,Dave Hagen,29-28,29-28,28-29,1,1,0,3,1,1,1,0
516,Andre Fili,Charles Jourdain,1,1,Derek Cleary,Eric Colón,Ron McCarthy,29-28,29-28,28-29,1,1,0,4,1,1,1,0
517,Alexander Volkanovski,Max Holloway,1,0,Mark Collett,David Lethaby,Clemens Werner,48-47,47-48,48-47,1,0,1,0,0,0,1,0
518,Elizeu Zaleski Dos Santos,Muslim Salikhov,0,1,Lukasz Bosacki,David Lethaby,Clemens Werner,30-27,28-29,29-28,1,0,1,4,0,0,1,0
519,Jessica Andrade,Rose Namajunas,0,0,Mark Collett,Anders Ohlsson,Vito Paolillo,28-29,29-28,29-28,0,1,1,3,1,0,1,1
520,Mauricio Rua,Rogerio Nogueira,1,1,Ben Cartlidge,Mark Collett,David Lethaby,29-28,28-29,29-28,1,0,1,4,1,1,0,1
521,Carla Esparza,Marina Rodriguez,1,0,Ben Cartlidge,Anders Ohlsson,Clemens Werner,29-28,28-29,30-27,1,0,1,4,0,0,1,0
522,Ali Alqaisi,Irwin Rivera,0,0,Eric Colón,Dave Hagen,Junichiro Kamijo,29-28,28-29,29-28,1,0,1,4,1,1,0,1
523,Frankie Edgar,Pedro Munhoz,1,0,Derek Cleary,Eric Colón,Sal D'Amato,48-47,48-47,46-49,1,1,0,0,0,0,0,1
524,Angela Hill,Michelle Waterson,0,1,Derek Cleary,Sal D'Amato,Chris Lee,48-47,49-46,47-48,1,1,0,0,0,0,0,1
525,Andre Ewell,Irwin Rivera,1,1,Michael Bell,Dave Hagen,Junichiro Kamijo,29-28,29-28,28-29,1,1,0,0,1,1,1,0
526,Darren Stewart,Kevin Holland,0,0,Eric Colón,Sal D'Amato,Ron McCarthy,29-28,29-28,28-29,1,1,0,1,1,1,1,0
527,Hakeem Dawodu,Zubaira Tukhugov,1,0,Ahmed Korchi,Anders Ohlsson,Dave Tirelli,29-28,30-27,28-29,1,1,0,5,0,0,0,1
528,Guram Kutateladze,Mateusz Gamrot,1,1,David Lethaby,Darryl Ransom,Victor Wolf,28-29,29-28,29-28,0,1,1,5,1,0,1,1
529,Geraldo De Freitas,Tony Gravely,0,0,Michael Bell,Sal D'Amato,Dave Hagen,29-28,28-29,30-27,1,0,1,2,1,1,0,1
530,Paul Felder,Rafael Dos Anjos,0,0,Derek Cleary,Sal D'Amato,Chris Lee,50-45,50-45,47-48,1,1,0,2,1,1,1,0
531,John Allan,Roman Dolidze,0,0,Michael Bell,Dave Hagen,Chris Lee,29-28,30-27,28-29,1,1,0,2,1,1,1,0
532,David Zawada,Ramazan Emeev,0,0,Michael Bell,Ben Cartlidge,David Lethaby,28-29,29-28,29-28,0,1,1,2,1,0,1,1
533,Carlos Felipe,Justin Tafa,1,0,Lukasz Bosacki,Anders Ohlsson,Paul Sutherland,29-28,28-29,29-28,1,0,1,3,0,0,1,0
534,Matt Schnell,Tyson Nam,1,1,Michael Bell,Eric Colón,Anders Ohlsson,29-28,28-29,29-28,1,0,1,3,1,1,0,1
535,Movsar Evloev,Nik Lentz,1,1,Ben Cartlidge,Eric Colón,Paul Sutherland,29-28,28-29,29-28,1,0,1,3,1,1,0,1
536,Beneil Dariush,Diego Ferreira,1,1,Dave Hagen,Chris Lee,Jerin Valel,29-28,29-28,28-29,1,1,0,4,1,1,1,0
537,Casey Kenney,Dominick Cruz,0,0,Michael Bell,Derek Cleary,Sal D'Amato,28-29,29-28,30-27,0,1,1,3,1,0,1,1
538,Cortney Casey,Jj Aldrich,0,1,Michael Bell,Sal D'Amato,Rick Winter,29-28,28-29,29-28,1,0,1,2,0,0,1,0
539,Manel Kape,Matheus Nicolau,0,1,Dave Hagen,Chris Lee,Bryan Miner,28-29,29-28,29-28,0,1,1,2,0,1,0,0
540,Michal Oleksiejczuk,Modestas Bukauskas,1,0,Eric Colón,Ron McCarthy,Tony Weeks,28-29,29-28,29-28,0,1,1,3,0,1,0,0
541,Ignacio Bahamondes,John Makdessi,0,0,Derek Cleary,Sal D'Amato,Dave Hagen,28-29,29-28,30-27,0,1,1,0,1,0,1,1
542,Hunter Azure,Jack Shore,0,0,Michael Bell,Sal D'Amato,Dave Hagen,30-27,30-27,28-29,1,1,0,2,1,1,1,0
543,Alexandr Romanov,Juan Espino,1,0,Dave Hagen,Chris Lee,Tony Weeks,29-28,28-29,29-28,1,0,1,4,0,0,1,0
544,Alexander Munoz,Luis Pena,0,1,Michael Bell,Sal D'Amato,Rick Winter,28-29,29-28,29-28,0,1,1,3,0,1,0,0
545,Justine Kish,Tracy Cortez,0,0,Derek Cleary,Sal D'Amato,Rick Winter,29-28,28-29,30-27,1,0,1,2,1,1,0,1
546,Jessica Penne,Lupita Godinez,1,0,Michael Bell,Derek Cleary,Rick Winter,29-28,29-28,28-29,1,1,0,5,0,0,0,1
547,Dwight Grant,Stefan Sekulic,1,0,Derek Cleary,Chris Lee,Howard Reichbach,28-29,29-28,29-28,0,1,1,5,0,1,0,0
548,Kai Kamaka,Tj Brown,0,1,Michael Bell,Adalaide Byrd,Sal D'Amato,29-28,27-30,29-28,1,0,1,3,0,0,1,0
549,Luana Carolina,Poliana Botelho,1,1,Sal D'Amato,Dave Hagen,Junichiro Kamijo,28-29,29-28,29-28,0,1,1,4,1,0,1,1
