Fighter_1,Fighter_2,Fight_ID,F1_W,Judge-1-Name,Judge-1-Score,Judge-2-Name,Judge-2-Score,Judge-3-Name,Judge-3-Score
Jess Liaudin,Paul Taylor,1011,0,Barry Foley,28-29,Jeff Mullen,29-28,Andy Roberts,29-28
Nate Marquardt,Thales Leites,1017,0,Nelson Hamilton,28-27,Cecil Peoples,28-27,Chris Watts,27-28
Keita Nakamura,Rob Emerson,956,0,Adalaide Byrd,30-27,Jeff Collins,28-29,Al Lefkowitz,30-27
Evan Tanner,Kendall Grove,1031,0,Al Lefkowitz,28-29,Marcos Rosales,30-26,Glenn Trowbridge,30-26
Rich Clementi,Sam Stout,990,1,Douglas Crosby,29-27,Sylvain Leblanc,28-29,Pasquale Procopio,29-28
Patrick Cote,Ricardo Almeida,1039,1,Patricia Morse Jarman,29-28,Glenn Trowbridge,28-29,Tony Weeks,29-28
Cheick Kongo,Heath Herring,974,0,Todd Agosta,29-28,Nelson Hamilton,29-28,Cecil Peoples,28-29
Michael Bisping,Rashad Evans,902,0,Romulo Bittencourt,28-29,Eric Colón,29-28,Douglas Crosby,29-28
Roan Carneiro,Ryo Chonan,1064,0,Douglas Crosby,29-28,Chris Lee,28-29,Tony Mullinax,29-28
Dong Hyun Kim,Matt Brown,1068,1,Douglas Crosby,29-28,Tony Mullinax,29-28,Cecil Peoples,28-29
Chris Lytle,Marcus Davis,1157,0,Chris Lee,29-28,Andy Roberts,29-28,Tim Vannatta,28-29
Alan Belcher,Ed Herman,1081,1,Douglas Crosby,29-28,Cecil Peoples,29-28,Jeff Sinnett,29-28
Dan Cramer,Matt Arroyo,1162,1,Douglas Crosby,29-28,Patricia Morse Jarman,29-28,Roy Silbert,28-29
Dan Henderson,Rich Franklin,1161,1,Chris Lee,29-28,Tim Vannatta,29-28,Chris Watts,27-30
Christian Wellisch,Jake O'Brien,1163,0,Nelson Hamilton,29-28,Cecil Peoples,29-28,Marcos Rosales,28-29
Akihiro Gono,Dan Hardy,1092,0,Chris Lee,29-28,Andy Roberts,29-28,Tim Vannatta,28-29
George Roop,Shane Nelson,1132,0,Adalaide Byrd,29-28,Al Lefkowitz,28-29,Marcos Rosales,29-28
Josh Neer,Nate Diaz,1083,0,Douglas Crosby,28-29,Jeff Mullen,29-28,Cecil Peoples,29-28
Chris Wilson,John Howard,1164,0,Patricia Morse Jarman,29-28,Cecil Peoples,28-29,Roy Silbert,29-28
Brandon Vera,Keith Jardine,1096,0,Chris Lee,28-29,Tim Vannatta,29-28,Chris Watts,29-28
Clay Guida,Nate Diaz,1167,1,Nelson Hamilton,29-28,Patricia Morse Jarman,28-29,Roy Silbert,29-28
Ryo Chonan,TJ Grant,1219,0,Nelson Hamilton,30-27,Claude Paquette,29-28,Cecil Peoples,28-29
Alan Belcher,Yoshihiro Akiyama,1272,0,Adalaide Byrd,30-27,Douglas Crosby,28-29,Patricia Morse Jarman,29-28
Carlos Condit,Martin Kampmann,1217,0,Douglas Crosby,29-28,Nelson Hamilton,29-28,Cecil Peoples,28-29
Dan Hardy,Marcus Davis,1248,1,Douglas Crosby,29-28,Andy Roberts,28-29,Tony Weeks,29-28
Brad Blackburn,Edgar Garcia,1258,1,Adalaide Byrd,28-29,Patricia Morse Jarman,29-28,Tony Weeks,29-28
Gleison Tibau,Melvin Guillard,1259,0,Dave Hagen,29-28,Nelson Hamilton,28-29,Glenn Trowbridge,29-28
Clay Guida,Diego Sanchez,1264,0,Nelson Hamilton,29-28,Patricia Morse Jarman,28-29,Glenn Trowbridge,29-27
Reuben Duran,Takeya Mizugaki,2355,0,Jeff Blatnick,29-28,William Mattingly,30-27,Andrew Tomazik,27-30
Gleison Tibau,Kurt Pellegrino,2431,1,Douglas Crosby,29-28,Tony Tamburrino,28-29,Cardo Urso,29-28
John Hathaway,Kris McCray,2445,1,Randy Corley,29-28,Sal D'Amato,29-28,Lester Griffin,28-29
Demetrious Johnson,Joseph Benavidez,3676,1,Richard Bertrand,47-48,Jeff Blatnick,48-47,Douglas Crosby,49-46
Brad Tavares,Tom Watson,3690,1,Douglas Crosby,28-29,Howard Hughes,30-27,Chris Watts,29-28
Alex Caceres,Motonobu Tezuka,3781,1,Aaron Chatfield,30-27,Mark Collett,30-27,Bass Singh,28-29
Carlo Prater,Marcus LeVesseur,3704,0,Sal D'Amato,29-28,Andy Kemp,29-28,Chris Lee,28-29
Akira Corassani,Andy Ogle,3691,1,Aaron Chatfield,29-28,Mark Collett,27-30,Chris Watts,29-28
Mac Danzig,Takanori Gomi,3784,0,Aaron Chatfield,28-29,Mark Collett,29-28,Chris Watts,29-28
Cristiano Marcello,Reza Madadi,3728,1,Romulo Bittencourt,29-28,Aaron Chatfield,30-27,Cardo Urso,28-29
Jamie Varner,Melvin Guillard,3877,1,Adalaide Byrd,27-30,Cecil Peoples,30-27,Mark Smith,30-27
Antonio Carvalho,Rodrigo Damm,3803,1,Cardo Urso,28-29,Tony Weeks,29-28,John Woodburn,29-28
Brad Pickett,Eddie Wineland,3879,0,Mark Smith,28-29,Glenn Trowbridge,30-27,Tony Weeks,30-27
Francis Carmont,Tom Lawlor,3809,1,Sal D'Amato,28-29,Cardo Urso,29-28,Tony Weeks,29-28
Leonard Garcia,Max Holloway,3874,0,Cecil Peoples,29-28,Marcos Rosales,29-28,Mark Smith,28-29
Godofredo Pepey,Milton Vieira,3938,1,Mark Collett,29-28,Sal D'Amato,29-28,Howard Hughes,28-29
CB Dollaway,Daniel Sarafian,3941,1,Mark Collett,29-28,Howard Hughes,28-29,Chris Lee,29-28
Clay Guida,Hatsu Hioki,3958,1,Sal D'Amato,29-28,Gabriel Sabaitis,30-27,Rick Winter,28-29
Isaac Vallie-Flagg,Yves Edwards,3976,1,Junichiro Kamijo,28-29,Patricia Morse Jarman,29-28,Mark Smith,29-28
Evan Dunham,Gleison Tibau,3979,1,Jeff Collins,28-29,Sal D'Amato,29-28,Junichiro Kamijo,29-28
Caros Fodor,Sam Stout,4030,0,Mike Beltran,29-28,Derek Cleary,28-29,Cecil Peoples,29-28
Dennis Bermudez,Matt Grice,4031,1,Michael Bell,29-28,Mike Beltran,29-28,Wade Vierra,28-29
Dan Henderson,Lyoto Machida,4037,0,Michael Bell,29-28,Derek Cleary,29-28,Cecil Peoples,28-29
Bryan Caraway,Takeya Mizugaki,4052,0,Ben Cartlidge,28-29,Junichiro Kamijo,29-28,Chris Watts,29-28
Chris Camozzi,Nick Ring,4094,1,Richard Bertrand,29-28,Sal D'Amato,29-28,Benoit Roussel,28-29
Diego Sanchez,Takanori Gomi,4057,1,Ben Cartlidge,28-29,Barry Foley,29-28,Chris Watts,29-28
Hector Lombard,Yushin Okami,4056,0,Barry Foley,29-28,Junichiro Kamijo,29-28,Charlie Keech,28-29
Mike Pyle,Rick Story,4249,1,Dave Hagen,29-28,Junichiro Kamijo,29-28,Chris Lee,28-29
Mizuto Hirota,Rodrigo Damm,4266,0,Mark Collett,28-29,Glenn Trowbridge,29-28,Dean Weir,29-28
Germaine de Randamie,Julie Kedzie,4345,1,Terry Boehlke,30-27,Lester Griffin,28-29,Lamont Nelson,29-28
Ed Herman,Trevor Smith,4346,1,Sal D'Amato,27-30,Lester Griffin,29-28,Chris Lee,30-27
Dennis Bermudez,Max Holloway,4248,1,Lester Griffin,29-28,Mark Smith,29-28,Tony Weeks,28-29
Dustin Pague,Yves Jabouin,4285,0,Dr. Greg Jackson,28-29,Jason Rodgers,29-28,Sal Signorino,29-28
Aaron Riley,Justin Salas,4344,0,Sal D'Amato,29-28,Chris Lee,29-28,Lamont Nelson,28-29
Andrew Craig,Chris Leben,4330,1,Junichiro Kamijo,29-28,Marcos Rosales,30-27,Mark Smith,28-29
Jake Shields,Tyron Woodley,4290,1,Richard Bertrand,29-28,Sal D'Amato,29-28,Chris Lee,27-30
Dan Henderson,Rashad Evans,4295,0,Sal D'Amato,29-28,Dr. Greg Jackson,28-29,Chris Lee,29-28
Erik Perez,Takeya Mizugaki,4424,0,Kelvin Caldwell,29-28,David Hinkel,29-28,Glenn Trowbridge,28-29
Court McGee,Robert Whittaker,4425,1,Kelvin Caldwell,27-30,Sal D'Amato,30-27,Robert Madrigal,29-28
John Howard,Uriah Hall,4399,1,Douglas Crosby,29-28,Steve Rita,28-29,Ryan Shea,30-27
Daron Cruickshank,Yves Edwards,4347,1,Terry Boehlke,27-30,Lester Griffin,30-27,Glenn Hamada,30-27
Sean Spencer,Yuri Villefort,4441,1,Guilherme Bravo,30-27,Ben Cartlidge,29-28,Howard Hughes,28-29
Gleison Tibau,Jamie Varner,4435,1,Sal D'Amato,29-28,Brian Puccillo,29-28,Otto Torriero,27-29
Jesse Ronson,Michel Prazeres,4508,0,Brian Beauchamp,28-29,Graham Bettes,29-28,Benoit Roussel,29-28
Mike Ricci,Myles Jury,4513,0,Richard Bertrand,29-28,Douglas Crosby,28-29,Chris Lee,29-28
Alex Caceres,Roland Delorme,4507,1,Brian Beauchamp,28-29,Graham Bettes,29-28,Benoit Roussel,29-28
Raphael Assuncao,TJ Dillashaw,4558,1,Richard Bertrand,29-28,Sal D'Amato,28-29,Brian Puccillo,29-28
Fabio Maldonado,Joey Beltran,4560,1,Richard Bertrand,28-29,Guilherme Bravo,29-28,Sal D'Amato,29-28
CB Dollaway,Tim Boetsch,4591,0,Gino Garcia,27-29,Ruben Najera,30-26,Jon Schorle,30-26
Demian Maia,Jake Shields,4563,0,Richard Bertrand,48-47,Guilherme Bravo,47-48,Sal D'Amato,48-47
Brian Houston,Trevor Smith,4815,0,Richard Bertrand,29-28,Derek Cleary,28-29,Ken Coffey,29-28
Dustin Ortiz,John Moraga,4819,0,Richard Bertrand,29-28,Nate Mann,29-28,Glenn Trowbridge,28-29
Albert Tumenov,Ildemar Alcantara,4869,0,Marco Aurelio Borges,28-29,Vinicius Lins,30-27,Tony Weeks,29-28
Nick Catone,Tom Watson,4849,1,Michelle Agustin,30-27,Tony Tamburrino,29-28,Cardo Urso,28-29
Iuri Alcantara,Wilson Reis,4871,1,Richard Bertrand,30-27,Vinicius Lins,30-27,Tony Weeks,28-29
Benson Henderson,Josh Thomson,4844,1,Sal D'Amato,49-46,Brian Puccillo,48-47,Gabriel Sabaitis,47-48
Francisco Trinaldo,Jesse Ronson,4872,1,Marco Aurelio Borges,28-29,Vinicius Lins,29-28,Tony Weeks,30-27
Kazuki Tokudome,Yui Chul Nam,4906,0,Tom Harris,29-27,Howard Hughes,29-28,Chris Watts,27-28
Cezar Ferreira,Daniel Sarafian,4683,1,Douglas Crosby,30-28,Marcos Rosales,28-29,Otto Torriero,30-27
Alexis Davis,Jessica Eye,4886,1,Junichiro Kamijo,29-28,Chris Lee,28-29,Marcos Rosales,29-28
Bethe Correia,Julie Kedzie,4734,1,Barry Foley,29-28,Peter Hickmott,28-29,Charlie Keech,29-28
Robbie Lawler,Rory MacDonald,4705,1,Cecil Peoples,29-28,Mark Smith,29-28,Glenn Trowbridge,28-29
Rani Yahya,Tom Niinimaki,4722,0,Chris Lee,29-28,Patricia Morse Jarman,28-29,Tony Weeks,30-27
Alex Garcia,Sean Spencer,4956,1,Aladin Martinez,30-27,Dan Mathisen,28-29,Troy Wincapaw,29-28
Francimar Barroso,Hans Stringer,4987,0,Fernando Amaral,29-28,Richard Bertrand,28-29,Guilherme Bravo,29-28
Jessica Andrade,Raquel Pennington,4958,1,Aladin Martinez,29-28,Dan Mathisen,28-29,Troy Wincapaw,29-28
Alptekin Ozkilic,Darren Uyenoyama,4768,1,Michael Bell,29-28,Edward Collantes,28-29,Marcos Rosales,30-27
Georges St-Pierre,Johny Hendricks,4707,1,Sal D'Amato,48-47,Glenn Trowbridge,47-48,Tony Weeks,48-47
Alan Omer,Jim Alers,5035,0,Howard Hughes,29-28,Andy Roberts,29-28,Dean Weir,28-29
Kelvin Gastelum,Rick Story,4959,1,Douglas Crosby,28-29,Mike Gonzalez,30-27,Aladin Martinez,29-28
Mark Bocek,Mike de la Torre,5067,1,Richard Bertrand,28-29,Sal D'Amato,29-28,Erick Philippeaux,30-27
Chad Laprise,Olivier Aubin-Mercier,5073,1,Sal D'Amato,30-27,Erick Philippeaux,28-29,David Therien,29-28
David Michaud,Li Jingliang,5179,0,Dave Hagen,28-29,Junichiro Kamijo,29-28,Tony Weeks,30-27
Dustin Ortiz,Ray Borg,5087,1,Derek Cleary,29-28,Hector Gomez,28-29,Chris Lee,29-28
Hernani Perpetuo,Jordan Mein,5088,0,Richard Bertrand,29-28,Derek Cleary,29-28,Jean Warring,28-29
Luke Barnatt,Sean Strickland,5198,0,Mark Collett,28-29,Andy Haigh,30-27,Howard Hughes,29-28
Chris Cariaso,Louis Smolka,5159,1,Sal D'Amato,28-29,Chris Lee,29-28,Cardo Urso,29-28
Gian Villante,Sean O'Connell,5273,1,Anthony Dimitriou,29-28,Charlie Keech,28-29,Kon Papaioannou,29-28
Andy Enz,Marcelo Guimaraes,5277,0,Aladin Martinez,29-28,Juan Munoz,29-28,Joe Soliz,27-30
Elizabeth Phillips,Valerie Letourneau,5255,0,John Cooper,29-28,Sal D'Amato,29-28,David Therien,28-29
Andrei Arlovski,Brendan Schaub,5258,1,Sal D'Amato,29-28,David Therien,29-28,Tony Weeks,28-29
Antonio Braga Neto,Clint Hester,5279,0,Sal D'Amato,28-29,Aladin Martinez,29-28,Joe Soliz,29-28
Diego Sanchez,Ross Pearson,5249,1,Jeff Collins,30-27,Marcos Rosales,27-30,Chris Tellez,29-28
James Moontasri,Joe Ellenberger,5278,0,Aladin Martinez,28-29,Juan Munoz,29-28,Joe Soliz,29-28
Elizabeth Phillips,Milana Dudieva,5406,0,Anthony Dimitriou,30-27,Garth Harriman,28-29,Howard Hughes,29-28
Lauren Murphy,Sara McMann,5380,0,Lars Borssen,29-28,Chris Lee,28-29,William McKinnon,29-28
Royston Wee,Yao Zhikui,5407,1,Howard Hughes,29-28,Charlie Keech,27-30,Paul Sutherland,29-28
Chris Camozzi,Rafael Natal,5438,0,Sal D'Amato,29-28,Sue Sanidad,29-28,Glenn Trowbridge,28-29
Danny Castillo,Tony Ferguson,5433,0,Michael Bell,29-28,Derek Cleary,29-28,Larry Landless,28-29
Marcus Brimage,Russell Doane,5308,0,Sal D'Amato,28-29,Junichiro Kamijo,29-28,Marcos Rosales,30-27
Bruno Santos,Chris Camozzi,5305,1,Douglas Crosby,28-29,Chris Lee,29-28,Glenn Trowbridge,29-28
Kyung Ho Kang,Michinori Tanaka,5510,1,Thomas Fan,29-28,Junichiro Kamijo,28-29,Kon Papaioannou,29-28
Bobby Green,Josh Thomson,5365,1,Michael Bell,28-29,Edward Collantes,29-28,Wade Vierra,29-28
Brian Ebersole,John Howard,5538,1,Lester Griffin,29-28,Marcos Rosales,29-28,Cardo Urso,28-29
Jesse Ronson,Kevin Lee,5318,0,Marcos Rosales,30-27,Roy Silbert,29-28,Glenn Trowbridge,28-29
Dustin Ortiz,Justin Scoggins,5319,1,Adalaide Byrd,28-29,Sal D'Amato,29-28,Chris Lee,29-28
Cathal Pendred,Gasan Umalatov,5559,1,Mark Collett,29-28,Jespar Gunnarson,29-28,Paul Sutherland,28-29
Jason Saggo,Paul Felder,5572,0,Chris Lee,28-29,Robert MacAvoy,29-28,Craig Smith,29-28
Claudio Silva,Leon Edwards,5668,1,Guilherme Bravo,28-29,Derek Cleary,29-28,Roy Silbert,29-28
Li Jingliang,Nordine Taleb,5576,0,Chris Lee,28-29,Robert MacAvoy,29-28,Craig Smith,30-27
Gunnar Nelson,Rick Story,5568,0,Jim Bergman,47-48,Mark Collett,49-46,Paul Sutherland,50-44
Darren Elkins,Lucas Martins,5631,1,Richard Bertrand,30-27,Eric Colón,30-27,Vinicius Lins,27-30
Luke Barnatt,Roger Narvaez,5721,0,Marcos Rosales,29-28,Jon Schorle,28-29,Anthony Townsend,29-28
Johny Hendricks,Robbie Lawler,5739,0,Sal D'Amato,47-48,Marcos Rosales,48-47,Glenn Trowbridge,49-46
Brad Pickett,Chico Camus,5726,0,Marcos Rosales,29-28,Jon Schorle,27-30,Anthony Townsend,29-28
Jessica Penne,Randa Markos,5746,1,Lester Griffin,28-29,Junichiro Kamijo,30-27,Tony Weeks,29-28
Claudia Gadelha,Joanna Jedrzejczyk,5757,0,Derek Cleary,29-28,Chris Flores,29-28,Marcos Rosales,28-29
Ildemar Alcantara,Richardson Moreira,5936,1,Lester Griffin,29-28,Junichiro Kamijo,28-29,Tony Weeks,29-28
Adriano Martins,Rustam Khabilov,5992,1,Marco Aurelio Borges,29-28,Guilherme Bravo,29-28,Marcos Rosales,28-29
Alex Torres,Masio Fullen,6007,0,Ron McCarthy,29-28,Marcos Rosales,29-28,Wade Vierra,28-29
Al Iaquinta,Jorge Masvidal,6071,1,Douglas Crosby,27-30,Dave Tirelli,29-28,Cardo Urso,29-28
James Krause,Valmir Lazaro,6008,0,Michael Bell,28-29,Marcos Rosales,29-28,Wade Vierra,29-28
Chris Dempsey,Eddie Gordon,6107,1,Michelle Agustin,29-28,Michael Depasquale Jr.,28-29,Cardo Urso,29-28
Jonavin Webb,Kyle Noke,6153,0,Barry Foley,29-28,Charlie Keech,29-28,Christopher Shen,27-30
Nolan Ticman,Yao Zhikui,6168,0,Evan Field,29-28,Barry Foley,28-29,Christopher Shen,29-28
Phillipe Nover,Yui Chul Nam,6179,1,Mark Craig,29-28,Barry Foley,28-29,Kon Papaioannou,29-28
Elizeu Zaleski dos Santos,Nicolas Dalby,6208,0,Guilherme Bravo,29-28,Felipe Frank,29-28,Rick Winter,28-29
Levan Makashvili,Mark Eddiva,6178,1,Evan Field,29-28,Kon Papaioannou,28-29,Christopher Shen,30-27
Jake Collier,Ricardo Abreu,6229,1,Myron Gaudet,29-28,Robbie Scheuermann,29-28,Cardo Urso,28-29
Eddie Alvarez,Gilbert Melendez,6249,1,Derek Cleary,29-28,Sal D'Amato,29-28,Chris Lee,28-29
Cathal Pendred,John Howard,6300,0,Adalaide Byrd,29-28,Marcos Rosales,29-28,Tony Weeks,28-29
Rafael Natal,Uriah Hall,6188,1,Sal D'Amato,29-28,Junichiro Kamijo,29-28,Patricia Morse Jarman,28-29
Charles Rosa,Yair Rodriguez,6247,0,Derek Cleary,29-28,Chris Lee,29-28,Glenn Trowbridge,28-29
Hacran Dias,Levan Makashvili,6292,1,Richard Bertrand,29-28,Hector Gomez,29-28,Eliseo Rodriguez,28-29
Masanori Kanehara,Rani Yahya,6322,0,Michael Bell,29-28,Mike Beltran,29-28,Mark Smith,28-29
