,Judge,Cluster_0_Count,Cluster_1_Count,Cluster_2_Count,Cluster_3_Count,Cluster_4_Count,Cluster_5_Count,Cluster_0_Prop,Cluster_1_Prop,Cluster_2_Prop,Cluster_3_Prop,Cluster_4_Prop,Cluster_5_Prop,Cluster_0_Prop_media,Cluster_1_Prop_media,Cluster_2_Prop_media,Cluster_3_Prop_media,Cluster_4_Prop_media,Cluster_5_Prop_media,Total_Count,Overall_Prop
0,Cecil Peoples,8,8,8,8,4,2,0.5,0.875,0.75,0.625,0.75,1.0,0.75,0.5,0.625,0.25,0.5,0.5,38,0.7105263157894737
1,Nelson Hamilton,5,6,6,3,5,0,1.0,0.6666666666666666,0.8333333333333334,0.6666666666666666,1.0,-1.0,1.0,0.6666666666666666,1.0,1.0,1.0,-1.0,25,0.84
2,Jon Schorle,1,1,0,1,1,0,1.0,0.0,-1.0,1.0,0.0,-1.0,1.0,1.0,-1.0,1.0,0.0,-1.0,4,0.5
3,Abe Belardo,1,1,1,0,1,1,1.0,1.0,1.0,-1.0,1.0,1.0,0.0,1.0,1.0,-1.0,1.0,0.0,5,1.0
4,Chris Lee,13,28,18,16,6,11,0.46153846153846156,0.6785714285714286,0.7777777777777778,0.5625,0.5,0.5454545454545454,0.38461538461538464,0.6785714285714286,0.6666666666666666,0.5,0.5,0.45454545454545453,92,0.6195652173913043
5,Lester Griffin,3,6,4,4,3,3,0.3333333333333333,0.8333333333333334,0.75,0.5,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.5,0.25,0.25,0.6666666666666666,0.3333333333333333,23,0.6521739130434783
6,Douglas Crosby,2,10,14,8,3,0,0.0,0.7,0.7857142857142857,0.75,0.6666666666666666,-1.0,0.0,0.8,0.5714285714285714,0.375,0.6666666666666666,-1.0,37,0.7027027027027027
7,Adalaide Byrd,1,11,8,6,1,2,0.0,0.36363636363636365,0.5,1.0,0.0,0.5,1.0,0.36363636363636365,0.5,0.5,0.0,0.5,29,0.5172413793103449
8,Jeff Mullen,8,11,6,1,1,1,0.875,0.7272727272727273,0.6666666666666666,1.0,1.0,1.0,0.75,0.36363636363636365,0.6666666666666666,0.0,0.0,1.0,28,0.7857142857142857
9,Richard Bertrand,4,8,4,4,1,5,1.0,0.625,0.5,0.75,1.0,1.0,1.0,0.75,0.25,0.5,1.0,0.8,26,0.7692307692307693
10,Barry Foley,0,3,2,9,3,0,-1.0,0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,-1.0,-1.0,0.0,1.0,0.7777777777777778,0.6666666666666666,-1.0,17,0.47058823529411764
11,Al Lefkowitz,0,1,0,1,0,1,-1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,1.0,-1.0,0.0,-1.0,0.0,3,0.3333333333333333
12,Patricia Morse Jarman,0,7,7,3,2,2,-1.0,0.2857142857142857,0.42857142857142855,1.0,0.5,1.0,-1.0,0.5714285714285714,0.42857142857142855,0.6666666666666666,0.5,1.0,21,0.5238095238095238
13,Sal D'Amato,13,44,27,20,4,13,0.7692307692307693,0.5909090909090909,0.7407407407407407,0.6,0.25,1.0,0.38461538461538464,0.4318181818181818,0.6666666666666666,0.75,0.25,0.6153846153846154,121,0.6776859504132231
14,Dave Hagen,3,15,9,9,0,2,1.0,0.8,0.5555555555555556,0.6666666666666666,-1.0,1.0,0.6666666666666666,0.7333333333333333,0.6666666666666666,0.4444444444444444,-1.0,1.0,38,0.7368421052631579
15,Jeff Blatnick,2,6,3,0,0,0,1.0,0.8333333333333334,0.6666666666666666,-1.0,-1.0,-1.0,1.0,0.5,0.6666666666666666,-1.0,-1.0,-1.0,11,0.8181818181818182
16,Pasquale Procopio,1,1,1,1,0,0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,4,1.0
17,Luis Cobian,2,0,1,0,0,0,1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,0.0,-1.0,-1.0,-1.0,3,0.6666666666666666
18,Kelvin Caldwell,0,5,1,1,0,1,-1.0,0.8,0.0,0.0,-1.0,0.0,-1.0,0.8,1.0,0.0,-1.0,0.0,8,0.5
19,Mike Beltran,0,1,0,3,0,1,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,0.3333333333333333,-1.0,0.0,5,1.0
20,Junichiro Kamijo,5,14,6,8,0,4,1.0,0.8571428571428571,0.8333333333333334,0.625,-1.0,0.5,0.8,0.6428571428571429,0.5,0.75,-1.0,0.25,37,0.7837837837837838
21,Mark Collett,2,10,2,6,1,4,1.0,0.9,0.5,0.16666666666666666,1.0,1.0,0.5,0.6,0.5,0.6666666666666666,1.0,0.75,25,0.72
22,Jeff Collins,0,1,0,2,1,1,-1.0,0.0,-1.0,1.0,1.0,0.0,-1.0,0.0,-1.0,0.0,1.0,0.0,5,0.6
23,Derek Cleary,9,23,8,17,4,10,0.8888888888888888,0.6086956521739131,1.0,0.7058823529411765,1.0,0.5,0.6666666666666666,0.6521739130434783,0.75,0.5294117647058824,0.75,0.5,71,0.7183098591549296
24,Hector Gomez,0,0,0,3,0,1,-1.0,-1.0,-1.0,1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,4,0.75
25,Eric Colon,1,7,2,7,0,0,0.0,0.7142857142857143,0.5,1.0,-1.0,-1.0,0.0,0.42857142857142855,0.5,0.5714285714285714,-1.0,-1.0,17,0.7647058823529411
26,Aaron Chatfield,0,1,0,1,1,1,-1.0,1.0,-1.0,1.0,0.0,1.0,-1.0,0.0,-1.0,0.0,0.0,1.0,4,0.75
27,Cardo Urso,1,15,5,8,3,0,1.0,0.6,0.4,0.875,0.6666666666666666,-1.0,1.0,0.6,0.2,0.25,0.6666666666666666,-1.0,32,0.65625
28,Mark Smith,1,1,3,2,2,2,1.0,0.0,1.0,0.5,0.5,0.5,1.0,0.0,0.6666666666666666,1.0,1.0,0.5,11,0.6363636363636364
29,Michael Bell,2,14,5,8,1,3,0.5,0.5714285714285714,0.8,0.75,1.0,1.0,0.5,0.42857142857142855,0.8,0.625,1.0,0.3333333333333333,33,0.696969696969697
30,Ben Cartlidge,2,4,8,4,2,2,1.0,0.5,1.0,0.5,1.0,0.5,1.0,0.75,0.625,0.75,0.5,0.5,22,0.7727272727272727
31,Dr. Greg Jackson,0,3,1,2,0,0,-1.0,0.6666666666666666,0.0,0.0,-1.0,-1.0,-1.0,0.6666666666666666,0.0,0.5,-1.0,-1.0,6,0.3333333333333333
32,Guilherme Bravo,1,4,5,5,1,1,0.0,0.75,0.8,0.4,1.0,1.0,1.0,0.0,1.0,0.2,1.0,1.0,17,0.6470588235294118
33,Howard Hughes,3,7,5,5,6,5,0.6666666666666666,0.7142857142857143,1.0,1.0,0.5,0.6,0.3333333333333333,0.5714285714285714,0.6,0.2,0.5,0.4,31,0.7419354838709677
34,Marco Aurelio Borges,1,1,1,0,0,1,0.0,0.0,1.0,-1.0,-1.0,1.0,0.0,0.0,1.0,-1.0,-1.0,1.0,4,0.5
35,Aladin Martinez,0,2,4,1,0,0,-1.0,1.0,0.75,0.0,-1.0,-1.0,-1.0,0.0,0.75,1.0,-1.0,-1.0,7,0.7142857142857143
36,John Cooper,0,1,0,1,1,0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,-1.0,3,1.0
37,Anthony Dimitriou,0,5,1,3,0,0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,0.4,1.0,0.3333333333333333,-1.0,-1.0,9,1.0
38,Marcos Rosales,7,18,13,10,4,5,0.5714285714285714,0.7777777777777778,0.6153846153846154,0.6,0.75,0.6,0.42857142857142855,0.4444444444444444,0.46153846153846156,0.5,0.5,0.6,57,0.6666666666666666
39,Ron McCarthy,0,6,4,3,0,0,-1.0,0.8333333333333334,0.75,1.0,-1.0,-1.0,-1.0,0.6666666666666666,0.75,0.3333333333333333,-1.0,-1.0,13,0.8461538461538461
40,Mark Craig,0,1,1,2,2,0,-1.0,0.0,1.0,0.5,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,6,0.3333333333333333
41,Evan Field,0,10,3,2,1,1,-1.0,0.6,0.3333333333333333,1.0,1.0,1.0,-1.0,0.5,0.3333333333333333,0.5,1.0,1.0,17,0.6470588235294118
42,Eric Colón,3,5,4,3,1,1,0.6666666666666666,0.6,0.75,0.6666666666666666,1.0,1.0,0.6666666666666666,0.8,0.75,0.6666666666666666,1.0,1.0,17,0.7058823529411765
43,Hallison Pontes,0,0,3,1,2,1,-1.0,-1.0,0.3333333333333333,1.0,0.5,0.0,-1.0,-1.0,0.3333333333333333,0.0,1.0,0.0,7,0.42857142857142855
44,Joseph Terrell,0,1,4,3,1,0,-1.0,1.0,1.0,0.6666666666666666,1.0,-1.0,-1.0,1.0,1.0,1.0,0.0,-1.0,9,0.8888888888888888
45,Ken Coffey,0,2,0,0,2,1,-1.0,1.0,-1.0,-1.0,0.5,1.0,-1.0,1.0,-1.0,-1.0,0.5,1.0,5,0.8
46,Maciej Motylewski,0,0,2,2,0,0,-1.0,-1.0,0.5,0.5,-1.0,-1.0,-1.0,-1.0,0.5,1.0,-1.0,-1.0,4,0.5
47,Andreas Gruner,0,2,0,2,0,0,-1.0,0.0,-1.0,0.5,-1.0,-1.0,-1.0,0.0,-1.0,0.5,-1.0,-1.0,4,0.25
48,Chris Flores,0,0,2,0,1,0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.5,-1.0,0.0,-1.0,3,1.0
49,Brian Puccillo,0,7,2,3,0,1,-1.0,0.7142857142857143,1.0,0.6666666666666666,-1.0,1.0,-1.0,0.42857142857142855,1.0,1.0,-1.0,0.0,13,0.7692307692307693
50,Mans Nilsson,1,0,0,1,0,1,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,3,1.0
51,Kon Papaioannou,0,1,2,4,1,0,-1.0,1.0,0.5,0.75,0.0,-1.0,-1.0,1.0,0.0,0.75,0.0,-1.0,8,0.625
52,Phillipe Iorio,0,0,1,4,0,0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.0,-1.0,-1.0,5,1.0
53,David Lethaby,1,2,4,1,1,0,0.0,1.0,0.75,0.0,0.0,-1.0,1.0,0.5,0.75,1.0,0.0,-1.0,9,0.5555555555555556
54,Howie Booth,0,1,0,0,2,0,-1.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,3,0.6666666666666666
55,Garth Harriman,2,2,0,4,2,0,0.5,0.5,-1.0,0.5,1.0,-1.0,0.5,0.5,-1.0,0.75,1.0,-1.0,10,0.6
56,Lukasz Bosacki,0,0,1,2,0,1,-1.0,-1.0,1.0,1.0,-1.0,0.0,-1.0,-1.0,1.0,0.0,-1.0,1.0,4,0.75
57,Danny Dealejandro,0,1,1,1,0,0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,0.0,1.0,0.0,-1.0,-1.0,3,1.0
58,JJ Ferraro,0,3,0,0,0,1,-1.0,0.6666666666666666,-1.0,-1.0,-1.0,1.0,-1.0,0.6666666666666666,-1.0,-1.0,-1.0,1.0,4,0.75
59,Dalby Shirley,1,1,1,0,0,0,1.0,1.0,0.0,-1.0,-1.0,-1.0,1.0,0.0,0.0,-1.0,-1.0,-1.0,3,0.6666666666666666
60,Hector Hernandez,1,0,1,0,0,1,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,-1.0,0.0,-1.0,-1.0,1.0,3,0.3333333333333333
61,Glenn Trowbridge,1,18,8,9,4,6,1.0,0.5555555555555556,0.5,0.7777777777777778,0.75,0.8333333333333334,1.0,0.5,0.625,0.7777777777777778,0.25,0.6666666666666666,46,0.6521739130434783
62,Andy Roberts,2,6,1,3,6,1,0.5,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,1.0,1.0,0.6666666666666666,1.0,0.6666666666666666,0.5,1.0,19,0.6842105263157895
63,Tim Vannatta,0,3,1,1,0,0,-1.0,0.6666666666666666,1.0,0.0,-1.0,-1.0,-1.0,0.3333333333333333,1.0,0.0,-1.0,-1.0,5,0.6
64,David Therien,1,6,1,4,2,1,0.0,0.3333333333333333,1.0,0.75,1.0,1.0,0.0,0.3333333333333333,0.0,0.75,1.0,1.0,15,0.6
65,Roy Silbert,4,4,5,2,0,1,0.5,1.0,0.8,0.0,-1.0,1.0,0.0,0.75,0.8,0.5,-1.0,1.0,16,0.6875
66,Larry Landless,0,2,0,1,0,0,-1.0,0.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,3,0.0
67,Chris Watts,1,4,1,3,3,1,1.0,0.75,0.0,1.0,0.3333333333333333,0.0,1.0,0.75,0.0,0.0,0.3333333333333333,1.0,13,0.6153846153846154
68,Steve Morrow,1,1,1,0,0,0,0.0,1.0,1.0,-1.0,-1.0,-1.0,0.0,1.0,1.0,-1.0,-1.0,-1.0,3,0.6666666666666666
69,Anthony Maness,0,2,0,0,1,0,-1.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,0.0,-1.0,-1.0,1.0,-1.0,3,0.3333333333333333
70,Tony Weeks,3,17,11,17,5,3,0.6666666666666666,0.8235294117647058,0.6363636363636364,0.5882352941176471,0.4,0.6666666666666666,0.6666666666666666,0.4117647058823529,0.7272727272727273,0.29411764705882354,0.2,1.0,56,0.6607142857142857
71,Gabriel Sabaitis,0,0,1,0,0,2,-1.0,-1.0,1.0,-1.0,-1.0,0.5,-1.0,-1.0,0.0,-1.0,-1.0,1.0,3,0.6666666666666666
72,Steve Rita,0,1,1,0,1,0,-1.0,0.0,0.0,-1.0,1.0,-1.0,-1.0,0.0,0.0,-1.0,1.0,-1.0,3,0.3333333333333333
73,Vinicius Lins,2,1,0,0,1,1,0.5,1.0,-1.0,-1.0,1.0,0.0,0.5,1.0,-1.0,-1.0,1.0,0.0,5,0.6
74,Charlie Keech,2,6,1,6,2,0,0.5,0.8333333333333334,0.0,0.5,1.0,-1.0,0.5,0.6666666666666666,1.0,0.5,1.0,-1.0,17,0.6470588235294118
75,Robert MacAvoy,0,3,0,0,0,0,-1.0,0.6666666666666666,-1.0,-1.0,-1.0,-1.0,-1.0,0.6666666666666666,-1.0,-1.0,-1.0,-1.0,3,0.6666666666666666
76,Dave Tirelli,2,8,2,4,1,1,0.5,0.25,1.0,0.75,1.0,0.0,0.5,0.625,0.5,0.25,1.0,0.0,18,0.5
77,Paul Sutherland,2,5,5,2,2,3,0.5,0.6,0.6,1.0,0.5,0.6666666666666666,1.0,0.4,0.2,0.0,1.0,0.3333333333333333,19,0.631578947368421
78,Bryan Miner,0,0,4,0,0,0,-1.0,-1.0,0.75,-1.0,-1.0,-1.0,-1.0,-1.0,0.5,-1.0,-1.0,-1.0,4,0.75
79,Takeo Kobayashi,0,4,1,0,1,0,-1.0,0.75,1.0,-1.0,1.0,-1.0,-1.0,0.25,1.0,-1.0,0.0,-1.0,6,0.8333333333333334
80,Pawel Harasim,0,3,1,0,1,1,-1.0,0.6666666666666666,0.0,-1.0,1.0,1.0,-1.0,1.0,0.0,-1.0,1.0,1.0,6,0.6666666666666666
81,Christopher Shen,1,3,1,2,1,0,1.0,0.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,0.0,1.0,-1.0,8,0.625
82,Ben Ramirez,0,2,1,1,0,0,-1.0,1.0,1.0,0.0,-1.0,-1.0,-1.0,1.0,1.0,0.0,-1.0,-1.0,4,0.75
83,Curtis Thrasher,0,1,1,1,0,0,-1.0,0.0,0.0,1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,3,0.3333333333333333
84,Benoit Roussel,0,1,1,1,0,3,-1.0,0.0,1.0,0.0,-1.0,0.3333333333333333,-1.0,0.0,1.0,0.0,-1.0,0.3333333333333333,6,0.3333333333333333
85,Anders Ohlsson,0,3,1,1,1,0,-1.0,1.0,0.0,0.0,1.0,-1.0,-1.0,0.6666666666666666,1.0,1.0,1.0,-1.0,6,0.6666666666666666
86,Patrick Patlan,0,1,0,1,0,1,-1.0,0.0,-1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,3,0.3333333333333333
87,Alejandro Rochin,1,1,0,1,0,0,0.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,0.0,-1.0,1.0,-1.0,-1.0,3,0.6666666666666666
88,Susan Thomas-Gitlin,2,1,1,0,0,0,0.5,1.0,0.0,-1.0,-1.0,-1.0,0.5,1.0,0.0,-1.0,-1.0,-1.0,4,0.5
89,Otto Torriero,0,1,3,0,1,0,-1.0,1.0,0.6666666666666666,-1.0,1.0,-1.0,-1.0,0.0,0.6666666666666666,-1.0,0.0,-1.0,5,0.8
90,Rick Winter,2,8,3,3,0,1,0.5,0.5,0.3333333333333333,0.6666666666666666,-1.0,0.0,0.5,0.375,0.6666666666666666,0.0,-1.0,0.0,17,0.47058823529411764
91,Barry Luxenberg,0,2,0,2,0,1,-1.0,0.5,-1.0,0.0,-1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,1.0,5,0.4
92,Wade Vierra,0,7,1,0,0,1,-1.0,0.7142857142857143,1.0,-1.0,-1.0,0.0,-1.0,0.5714285714285714,0.0,-1.0,-1.0,1.0,9,0.6666666666666666
93,Dean Weir,1,0,0,1,1,0,1.0,-1.0,-1.0,1.0,0.0,-1.0,0.0,-1.0,-1.0,1.0,0.0,-1.0,3,0.6666666666666666
94,Troy Wincapaw,1,1,2,1,0,0,1.0,0.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,0.0,-1.0,-1.0,5,0.8
95,Joe Soliz,0,3,1,1,0,1,-1.0,1.0,0.0,1.0,-1.0,1.0,-1.0,0.0,0.0,0.0,-1.0,1.0,6,0.8333333333333334
96,Albert Shen,0,0,0,2,1,0,-1.0,-1.0,-1.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,-1.0,3,0.0
97,Maria Makhmutova,0,1,1,0,0,1,-1.0,1.0,0.0,-1.0,-1.0,1.0,-1.0,0.0,0.0,-1.0,-1.0,1.0,3,0.6666666666666666
98,Clemens Werner,1,0,1,1,0,0,1.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,3,1.0
99,Media,53,184,110,114,42,47,0.7547169811320755,0.5760869565217391,0.7909090909090909,0.5087719298245614,0.7857142857142857,0.7446808510638298,1.0,1.0,1.0,1.0,1.0,1.0,550,1.0
